"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"3103","PWY.6897","sampletype_treatment","Sputum*Benzonase",8.04399999673375,4.27882853190712,147,111,0.0626229360791873,0.262762045681927
"3104","PWY.7229","sampletype_treatment","Sputum*Benzonase",8.77582236156102,4.66896101771456,147,121,0.0626703480048862,0.262876266438021
"3105","PWY.6608","sample_type","Sputum",-11.1185083344702,5.92136444563159,147,106,0.0629344971517156,0.263899244095117
"3106","RIBOSYN2.PWY","sampletype_treatment","BAL*lyPMA",-9.53231387054363,5.07723690105815,147,121,0.0629666500070704,0.263949060879606
"3107","HOMOSER.METSYN.PWY","sampletype_treatment","Sputum*lyPMA",-11.8389978389601,6.30688885785377,147,108,0.0630091601713218,0.264042248287933
"3108","PWY.6126","sampletype_treatment","Sputum*Benzonase",8.67521939625923,4.62589707722273,147,120,0.0632576342161284,0.264998197391889
"3109","PWY0.42","sample_type","Mock",-10.3291765489773,5.51368420502781,147,43,0.0635339692869584,0.266070209107815
"3110","UBISYN.PWY","sampletype_treatment","BAL*lyPMA",-11.2534591061493,6.0083699469655,147,51,0.0635907057134503,0.266222182761776
"3111","PWY.6123","treatment","Host zero",8.10076055626557,4.32581267940838,147,129,0.0636335516267973,0.266315924841177
"3112","PWY.5083","treatment","Host zero",7.71093494880769,4.12145230820678,147,109,0.0638750854587454,0.267073918202636
"3113","PWY.6151","treatment","Benzonase",8.61011453161712,4.60207852745069,147,129,0.0638762043996165,0.267073918202636
"3114","URSIN.PWY","sampletype_treatment","Sputum*Control",7.22947510249894,3.86126113311362,147,63,0.0638497591988162,0.267073918202636
"3115","PWY.6969","sampletype_treatment","Nasal*Host zero",-7.71090114007959,4.12237475886715,147,100,0.0639348087543471,0.267233133220417
"3116","KETOGLUCONMET.PWY","sampletype_treatment","Mock*QIAamp",-6.55774583972348,3.50777957478337,147,64,0.0640768002812377,0.267740673832386
"3117","PWY.6590","sampletype_treatment","Sputum*lyPMA",-10.1489717281082,5.43043466438207,147,48,0.0641582234763229,0.267994889208125
"3118","PWY.7288","sampletype_treatment","Sputum*lyPMA",-7.14066532368934,3.8188629329047,147,65,0.0641874698039766,0.268031063774142
"3119","PWY0.1586","log10.Final_reads","log10.Final_reads",1.81639696112243,0.973475473865217,147,120,0.0645829445569239,0.269596004530667
"3120","CENTFERM.PWY","sampletype_treatment","Sputum*lyPMA",-10.1400222916402,5.43756814715846,147,48,0.0647356087005778,0.270096659671896
"3121","PWY.5910","sampletype_treatment","Mock*Control",-6.09954465030771,3.27097813483047,147,65,0.0647443682669729,0.270096659671896
"3122","PWY.5044","sampletype_treatment","Nasal*lyPMA",-9.03885778259817,4.84947157309352,147,29,0.0648662941082506,0.270432004255339
"3123","PWY.6897","sample_type","Sputum",-10.1487257674939,5.44474885401789,147,111,0.064857459886772,0.270432004255339
"3124","KETOGLUCONMET.PWY","sampletype_treatment","BAL*QIAamp",-8.13002976130024,4.36278156842923,147,64,0.0649213158425127,0.270574754247604
"3125","PWY.6596","sampletype_treatment","Nasal*lyPMA",-9.03819226272653,4.85121507932539,147,29,0.0649807169993556,0.270735659306115
"3126","PWY.241","treatment","Host zero",8.2829288646863,4.44848997671616,147,84,0.0651389179552117,0.271307969218444
"3127","PWY.1861","sampletype_treatment","Sputum*Benzonase",7.17290569684882,3.84777349657813,147,86,0.0651772389906063,0.271380764840964
"3128","PWY.2941","treatment","QIAamp",7.67695850622225,4.13330507083059,147,99,0.0657989174176175,0.273881683112973
"3129","PWY.7184","sampletype_treatment","BAL*Benzonase",-9.35841330337424,5.03953757350689,147,124,0.0658481027951394,0.273998816999909
"3130","PYRIDNUCSYN.PWY","sampletype_treatment","Sputum*lyPMA",-8.73630279712692,4.70638453808419,147,111,0.0659532106752794,0.27434849935851
"3131","PWY.7539","sampletype_treatment","Mock*lyPMA",-8.46339457786028,4.56173472584249,147,117,0.0660918815200313,0.274787917540469
"3132","SALVADEHYPOX.PWY","sampletype_treatment","Nasal*lyPMA",-9.17111329204293,4.94336206068773,147,87,0.0661010566618086,0.274787917540469
"3133","PWY.7200","treatment","QIAamp",7.37151882454307,3.97811748093135,147,88,0.0666194922938364,0.276854704649138
"3134","PWY.6471","sample_type","Sputum",-8.93333248699587,4.82959223381441,147,92,0.0669091856309949,0.277969877765014
"3135","PWY.841","sampletype_treatment","Mock*lyPMA",-9.07625942364347,4.90785055623395,147,110,0.0669552134916236,0.278072369907795
"3136","PWY.5690","sampletype_treatment","Mock*lyPMA",-9.42726851032924,5.09870914857667,147,106,0.0670109362842147,0.278215047965713
"3137","GLYCOLYSIS","sampletype_treatment","Sputum*Control",7.74820195538195,4.19120942596732,147,107,0.0670506500811052,0.278291190327061
"3138","URSIN.PWY","sampletype_treatment","Sputum*lyPMA",-7.35004374741594,3.97462651965272,147,63,0.0671420684599437,0.278581813686573
"3139","PWY0.166","sampletype_treatment","Mock*lyPMA",-9.14848565999716,4.95129852967211,147,124,0.0671942451955366,0.278709484691267
"3140","GLCMANNANAUT.PWY","sampletype_treatment","Mock*Control",-9.4020598257147,5.0843590987257,147,80,0.0673212331085268,0.279147278685675
"3141","PWY.6803","sampletype_treatment","Sputum*Molysis",-7.72829482819448,4.18586468029984,147,44,0.0674002711823953,0.279386033363511
"3142","RIBOSYN2.PWY","sampletype_treatment","Nasal*lyPMA",-8.16857556965825,4.42586985676247,147,121,0.0674940891222501,0.279685881722373
"3143","PWY.7286","sampletype_treatment","Nasal*lyPMA",-9.43814632022351,5.11580967428487,147,30,0.0676032815907096,0.280049228861291
"3144","PWY.7184","sampletype_treatment","Mock*lyPMA",-9.1224383423764,4.94729248425927,147,124,0.0677460112754605,0.280551229900285
"3145","PWY.4981","sampletype_treatment","Mock*QIAamp",-8.59296720403901,4.66169722428365,147,119,0.0678360230422885,0.280745397333311
"3146","PWY.7039","sampletype_treatment","BAL*lyPMA",-9.35650581548341,5.0714334311015,147,48,0.0678258730765348,0.280745397333311
"3147","FAO.PWY","sampletype_treatment","Nasal*Benzonase",-6.60500513694574,3.583933588292,147,108,0.0678896451315074,0.280878036101756
"3148","PWY.7204","treatment","Molysis",5.0152707864233,2.72251837685759,147,45,0.0680081334206148,0.281278874566838
"3149","UNMAPPED","sampletype_treatment","Mock*Control",-5.43087053887026,2.95042632927114,147,147,0.0682201751653586,0.281976724016815
"3150","CODH.PWY","sampletype_treatment","Sputum*lyPMA",-9.58017223392745,5.20429333070145,147,26,0.068203345694636,0.281976724016815
"3151","ARGININE.SYN4.PWY","sampletype_treatment","Nasal*Benzonase",-6.65684574289861,3.61828199997162,147,92,0.0686619014075026,0.283712458370576
"3152","LIPASYN.PWY","sampletype_treatment","Sputum*lyPMA",-9.51130797355568,5.1767322066438,147,27,0.0687223350174615,0.283872081829743
"3153","PWY0.1319","sampletype_treatment","Sputum*Benzonase",5.92172213453225,3.22357859492873,147,120,0.0687693780697093,0.283976309060455
"3154","CALVIN.PWY","sampletype_treatment","Sputum*Control",9.67479636648413,5.26705601090293,147,120,0.0687919463916024,0.283979436277319
"3155","PWY.6282","sampletype_treatment","Sputum*Control",10.8878301957981,5.92906832150565,147,111,0.0688668648196784,0.284198599033982
"3156","THRESYN.PWY","sampletype_treatment","Mock*QIAamp",-6.90376853183546,3.76583892895162,147,122,0.0693276930813267,0.286009684384941
"3157","PWY.7664","sampletype_treatment","BAL*lyPMA",-12.5449230622608,6.84436365660443,147,111,0.0693843185857042,0.286152622105121
"3158","PWY.6936","sampletype_treatment","BAL*Benzonase",-10.4948938013634,5.72681947171165,147,121,0.0694288319886483,0.286245532771438
"3159","PWY.6590","sampletype_treatment","Nasal*lyPMA",-9.67166084921804,5.28588973605012,147,48,0.0698608377076866,0.287935456459031
"3160","SER.GLYSYN.PWY","sampletype_treatment","BAL*lyPMA",-10.2607414162435,5.60921965828462,147,125,0.069928583186773,0.288123466168286
"3161","HISDEG.PWY","sampletype_treatment","Mock*lyPMA",-10.8997266451508,5.96052291525712,147,125,0.0700207704606823,0.288347019522344
"3162","PWY.6282","sampletype_treatment","BAL*lyPMA",-12.4616864673094,6.8151324455184,147,111,0.0700390346081885,0.288347019522344
"3163","TRPSYN.PWY","sampletype_treatment","Nasal*Host zero",-6.11124575961963,3.34228392267452,147,117,0.0700492797810425,0.288347019522344
"3164","PWY.6629","sampletype_treatment","Sputum*lyPMA",-10.3788022733237,5.67728611650662,147,31,0.0701001355979365,0.28846515976142
"3165","PWY.7219","sampletype_treatment","BAL*QIAamp",-10.061887597701,5.50522003576278,147,135,0.0701648404548997,0.288640196752857
"3166","PWY.5667","sampletype_treatment","Sputum*Benzonase",5.88825856302609,3.22234365427041,147,120,0.0702219918049633,0.288784059791732
"3167","PWY.5136","sampletype_treatment","Nasal*Benzonase",-6.48938932414209,3.55385646089632,147,108,0.0704202571246529,0.289507972138611
"3168","CENTFERM.PWY","sampletype_treatment","Nasal*lyPMA",-9.66305604798627,5.29283334291041,147,48,0.0704698103499747,0.289620243294404
"3169","PWY.7219","sampletype_treatment","Nasal*Benzonase",-7.83344610507056,4.29160052971038,147,135,0.0705289865658904,0.289771980147647
"3170","SER.GLYSYN.PWY","treatment","QIAamp",7.01528431607023,3.844000178394,147,125,0.0705747668896936,0.289868600916029
"3171","PWY.5861","sample_type","Nasal",-5.37000132406738,2.94446605062969,147,50,0.0707627089479541,0.29054887117703
"3172","P185.PWY","sampletype_treatment","Mock*QIAamp",-6.82241572875296,3.74220374181648,147,97,0.0708632358932071,0.290869902689015
"3173","SO4ASSIM.PWY","sampletype_treatment","Sputum*lyPMA",-9.88338601821914,5.42443037853616,147,109,0.0710292425524218,0.291459419487089
"3174","PWY.6123","sampletype_treatment","Mock*Molysis",8.40062469021371,4.61108995958752,147,129,0.0710572157919872,0.291482340772424
"3175","PWY.5695","treatment","lyPMA",10.987276259312,6.03237480685943,147,119,0.0711253688739861,0.291593191732977
"3176","PWY.7111","sampletype_treatment","Nasal*Benzonase",8.27628132936454,4.54406468307173,147,134,0.0711324176536134,0.291593191732977
"3177","PWY0.1277","sampletype_treatment","Mock*Benzonase",5.96831024967871,3.27710439050057,147,28,0.0711514262777011,0.291593191732977
"3178","PPGPPMET.PWY","sample_type","Neg.",-7.2055122708581,3.92999286460884,147,107,0.0714187853079414,0.292596785622844
"3179","PWY.6147","sampletype_treatment","Neg.*Control",7.71984114219386,4.24383123766305,147,121,0.0714796719049599,0.292662052893893
"3180","PWY.7664","sampletype_treatment","Sputum*Control",10.8323740784562,5.95449905950449,147,111,0.0714615554618662,0.292662052893893
"3181","PWY.5870","sampletype_treatment","Nasal*lyPMA",-8.78274449998952,4.82885778031398,147,45,0.0715211287048521,0.292739734592007
"3182","PWY.5871","sampletype_treatment","Nasal*lyPMA",-8.85152655491681,4.86813793418019,147,46,0.0716201761862966,0.29287184283119
"3183","PWY.5873","sampletype_treatment","Nasal*lyPMA",-8.85152655491681,4.86813793418019,147,46,0.0716201761862966,0.29287184283119
"3184","PWY.6122","treatment","Host zero",8.05106169296331,4.42850538273541,147,130,0.0716433809076299,0.29287184283119
"3185","PWY.6277","treatment","Host zero",8.05106169296331,4.42850538273541,147,130,0.0716433809076299,0.29287184283119
"3186","PWY.5100","sampletype_treatment","Sputum*Benzonase",6.64400690021759,3.65596789827782,147,109,0.0717518375659282,0.293039186044035
"3187","PWY.6936","sampletype_treatment","Nasal*Benzonase",-8.30300551586514,4.56870851527894,147,121,0.0717426982870417,0.293039186044035
"3188","PWY66.388","sampletype_treatment","Sputum*lyPMA",-9.26925520232201,5.10000397913855,147,55,0.0717217787408486,0.293039186044035
"3189","PWY.6124","sampletype_treatment","Mock*Molysis",8.28715758356262,4.56414172719717,147,128,0.0719978912169875,0.293859731550212
"3190","PWY.6703","sampletype_treatment","Mock*lyPMA",-10.0402559318291,5.52937665526987,147,116,0.0719835925391577,0.293859731550212
"3191","TCA","sampletype_treatment","Mock*lyPMA",-8.95731237757228,4.9336445649735,147,118,0.0720215481181467,0.293864166875046
"3192","PWY.7199","sampletype_treatment","Mock*lyPMA",-9.70513393485344,5.34770032066586,147,115,0.0721349334517203,0.294234596974122
"3193","PWY.7446","log10.Final_reads","log10.Final_reads",1.36214944109868,0.751121698526241,147,20,0.0723420832427014,0.294987135552763
"3194","PWY.6151","sampletype_treatment","Nasal*Benzonase",-8.91615205378838,4.91738236362614,147,129,0.0723880624286619,0.295082208146893
"3195","P185.PWY","sampletype_treatment","Sputum*lyPMA",-8.33598688476992,4.59798389542974,147,97,0.0724230044115765,0.295132243329805
"3196","P161.PWY","treatment","Host zero",-6.12641363381541,3.38164856371752,147,65,0.0726252443503462,0.295781121123819
"3197","PWY.2941","sample_type","Sputum",-10.1854891485368,5.62221928229256,147,99,0.0726276685278686,0.295781121123819
"3198","PWY.6318","sampletype_treatment","BAL*lyPMA",-11.7847220619078,6.50936455399575,147,91,0.0728182871617093,0.296464696324407
"3199","PWY.7220","sampletype_treatment","Mock*Control",-8.96556564611396,4.95576527897733,147,136,0.0730224920416143,0.296991169816306
"3200","PWY.7222","sampletype_treatment","Mock*Control",-8.96556564611396,4.95576527897733,147,136,0.0730224920416143,0.296991169816306
"3201","PWY.7286","sampletype_treatment","Nasal*Host zero",-7.55891942609541,4.17847542239334,147,30,0.0730388422236414,0.296991169816306
"3202","UBISYN.PWY","sampletype_treatment","Sputum*lyPMA",-9.73602828854878,5.3807692747323,147,51,0.0729765893976555,0.296991169816306
"3203","PWY.6151","sampletype_treatment","BAL*Benzonase",-11.1483569696973,6.16387781704351,147,129,0.0730942344396054,0.297123612988967
"3204","PWY.841","sampletype_treatment","Nasal*QIAamp",-7.57219626778589,4.18735432077791,147,110,0.0731429193290545,0.297228717123686
"3205","PWY.6608","sampletype_treatment","Nasal*lyPMA",-10.0102257385444,5.53734690276092,147,106,0.0732342276754353,0.297506909308633
"3206","COMPLETE.ARO.PWY","sampletype_treatment","Nasal*Host zero",-6.02561891854373,3.33602144479738,147,116,0.0734753846927828,0.298207452836668
"3207","PWY.5173","sampletype_treatment","Nasal*Benzonase",8.41558083479517,4.65908040287136,147,114,0.0734681544016311,0.298207452836668
"3208","PWY0.1586","treatment","Benzonase",8.14653142826343,4.50989382143749,147,120,0.0734534307594204,0.298207452836668
"3209","PWY1F.823","sampletype_treatment","Sputum*Molysis",1.089268245419,0.602553828974405,147,17,0.0736175777331449,0.298691449699454
"3210","ARO.PWY","sampletype_treatment","Nasal*Host zero",-6.02027339390815,3.33553183672112,147,116,0.0736858230360542,0.298852878541024
"3211","NAD.BIOSYNTHESIS.II","sampletype_treatment","Nasal*lyPMA",-8.41890439725829,4.66515585813195,147,64,0.0737262247214877,0.298852878541024
"3212","PYRIDOXSYN.PWY","sampletype_treatment","Sputum*Control",8.3526781433354,4.62815771802331,147,80,0.0737077741096918,0.298852878541024
"3213","ARGORNPROST.PWY","sampletype_treatment","Mock*Benzonase",-7.29975859725842,4.04639909995086,147,87,0.0738242551300083,0.299064032916213
"3214","PYRIDNUCSYN.PWY","sampletype_treatment","Mock*lyPMA",-8.24481719346405,4.57004120520897,147,111,0.0738104065886388,0.299064032916213
"3215","PWY.1042","sampletype_treatment","Mock*lyPMA",-9.38037575682633,5.20092472321858,147,112,0.0738898840029948,0.299236793069671
"3216","PWY.4984","sampletype_treatment","Nasal*Host zero",-7.58692806797618,4.20715761693111,147,107,0.0739308610569285,0.299309642711819
"3217","VALSYN.PWY","sampletype_treatment","Mock*Control",8.90010859134024,4.93597262743959,147,136,0.0739666921363553,0.299361620023421
"3218","PWY.4981","sampletype_treatment","Mock*lyPMA",-10.024785591839,5.56181817805332,147,119,0.0740745037707841,0.299704797730146
"3219","PWY0.862","treatment","lyPMA",11.2018694462001,6.21991538653978,147,113,0.0743060235559533,0.300548128828367
"3220","PWY.5154","sampletype_treatment","Nasal*lyPMA",-11.445894244819,6.35608100619044,147,111,0.0743361044618893,0.300576422389379
"3221","PWY.5872","sampletype_treatment","Nasal*lyPMA",-8.89500280800917,4.93982557813227,147,42,0.0743686241827477,0.300614556615764
"3222","PYRIDNUCSYN.PWY","treatment","Host zero",6.27299261618833,3.48442439261295,147,111,0.0744128265407852,0.300699876337996
"3223","CALVIN.PWY","sampletype_treatment","Mock*lyPMA",-9.4737607301542,5.26473110324145,147,120,0.0745429202460039,0.301132119641009
"3224","PWY.5484","sampletype_treatment","Sputum*Benzonase",7.33477774287954,4.07825361889646,147,108,0.0746968759204827,0.301660460448103
"3225","PWY.7269","sampletype_treatment","Sputum*Control",7.33851753770591,4.07807093365554,147,63,0.0747424229561857,0.301668735339365
"3226","VALSYN.PWY","sampletype_treatment","Neg.*Control",7.83264074780573,4.35580880823978,147,136,0.0747452642246385,0.301668735339365
"3227","PYRIDOXSYN.PWY","sampletype_treatment","Nasal*lyPMA",-8.33801111978945,4.63732151433198,147,80,0.074774397249905,0.301692795845604
"3228","LACTOSECAT.PWY","sampletype_treatment","Mock*QIAamp",-6.90737315503192,3.83554664021184,147,97,0.0748515908543128,0.301817191986111
"3229","PWY.724","sampletype_treatment","Mock*QIAamp",-7.52045113351348,4.18343824330189,147,119,0.0748303437765348,0.301817191986111
"3230","DENOVOPURINE2.PWY","sampletype_treatment","Sputum*Benzonase",6.61568586795936,3.68081676442338,147,107,0.0748830918304752,0.301825485674514
"3231","PWY3O.19","sampletype_treatment","Nasal*lyPMA",-8.69847612200495,4.83991913331861,147,45,0.0749000110763714,0.301825485674514
"3232","PWY.7592","sampletype_treatment","Mock*Control",-7.71805664373453,4.29593970280927,147,29,0.0750026591208714,0.302082362443815
"3233","RIBOSYN2.PWY","treatment","QIAamp",6.25096147226591,3.47943221025235,147,121,0.075010159583783,0.302082362443815
