"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"660","GLYCOLYSIS.E.D","molysis","molysis",1.27921715220217,0.292323415378641,30,25,0.00029210805678891,0.000840917133180197
"661","PWY.6700","lypma","lypma",0.538781813636468,0.127430823314189,30,30,0.000295698494631755,0.000849965415734244
"662","PWY.5265","lypma","lypma",0.631794348167053,0.144802725285383,30,25,0.000301035028220781,0.000863997815135171
"663","PWY.2723","benzonase","benzonase",1.20495637524663,0.276866325882487,30,25,0.000308877441282552,0.000884933837621128
"664","PWY.2941","qiaamp","qiaamp",0.96723258600486,0.222270991347135,30,26,0.000309261088516015,0.000884933837621128
"665","PWY.6527","host_zero","host_zero",1.87146019045676,0.430353781576514,30,25,0.000311388847339897,0.000889682420971136
"666","ALLANTOINDEG.PWY","benzonase","benzonase",1.89564675701867,0.43618126468474,30,15,0.000313320428791276,0.00089385707913427
"667","RUMP.PWY","molysis","molysis",2.15157383345003,0.495498785933934,30,19,0.000316089784232671,0.000900405682222003
"668","PWY.5913","host_zero","host_zero",1.16750933724152,0.269198927616308,30,26,0.000319998028235948,0.000910174032407637
"669","PWY4LZ.257","molysis","molysis",1.32174738619584,0.305242745595369,30,21,0.000325139042096487,0.000923414319855492
"670","PWY.6901","molysis","molysis",1.87651903488936,0.433472524286262,30,22,0.000325985826096227,0.000924437417287807
"671","PWY.1861","molysis","molysis",1.28940428914926,0.298533653736408,30,23,0.000333621263684209,0.000944680180327866
"672","GLYCOLYSIS.E.D","benzonase","benzonase",1.26182013819042,0.292323415378641,30,25,0.000335657075020013,0.000948769409403083
"673","P161.PWY","host_zero","host_zero",1.60981429550537,0.372987376513674,30,23,0.000336064111856987,0.000948769409403083
"674","PWY.7184","qiaamp","qiaamp",0.486602275485496,0.112764231794844,30,30,0.00033667995973018,0.000949097809328401
"675","HOMOSER.METSYN.PWY","molysis","molysis",0.904389089870798,0.209875675391467,30,28,0.00034147382580584,0.000961185583749771
"676","PWY.5676","molysis","molysis",2.08623702341719,0.484629740868182,30,23,0.000344969497429262,0.0009695888241355
"677","ARGININE.SYN4.PWY","host_zero","host_zero",1.49285084238127,0.347399239792648,30,22,0.000351137976535673,0.000985468471813557
"678","PWY.1269","molysis","molysis",-1.64549647159938,0.383290613962438,30,28,0.000354552346678282,0.000993583272402264
"679","PANTOSYN.PWY","lypma","lypma",0.328632618076668,0.0766609387499476,30,30,0.000359763839325509,0.0010067029377297
"680","THISYNARA.PWY","molysis","molysis",0.407971992825934,0.0952499920787677,30,30,0.000362855214502598,0.00101386015816902
"681","PWY.5384","benzonase","benzonase",1.34554560503471,0.314467567778341,30,24,0.000366575089969451,0.00102274988390889
"682","DTDPRHAMSYN.PWY","molysis","molysis",0.599523746260463,0.140169904962433,30,29,0.00036802055503181,0.00102527720610035
"683","PWY0.1297","lypma","lypma",0.846554296891307,0.198127575029865,30,24,0.00037177885621626,0.00103423107878608
"684","PWY.5417","molysis","molysis",-2.22518708142764,0.521443495395961,30,23,0.000376512162618331,0.00104434030507274
"685","PWY.5431","molysis","molysis",-2.22518708142764,0.521443495395961,30,23,0.000376512162618331,0.00104434030507274
"686","P4.PWY","qiaamp","qiaamp",0.941202742108008,0.220960322633372,30,25,0.000383402018586782,0.0010619006345698
"687","RUMP.PWY","qiaamp","qiaamp",2.1099401802995,0.495498785933934,30,19,0.000384646004663594,0.00106379535496482
"688","GLYCOGENSYNTH.PWY","lypma","lypma",0.90486384551638,0.21259089816063,30,25,0.000386314967047885,0.00106685819388224
"689","PWY.5920","lypma","lypma",1.39329110682875,0.327482037954926,30,25,0.000387947913327881,0.00106981282340054
"690","HISDEG.PWY","host_zero","host_zero",0.408761890102005,0.0963398575656259,30,30,0.000398648866622,0.00109772876316203
"691","PWY.6901","host_zero","host_zero",1.83698031741044,0.433472524286262,30,22,0.00040342157566265,0.00110926337736474
"692","ARGININE.SYN4.PWY","molysis","molysis",1.46833561999433,0.347399239792648,30,22,0.000414096030306443,0.0011369688693385
"693","P164.PWY","qiaamp","qiaamp",1.17049367217702,0.277467029333359,30,22,0.000422066518336658,0.0011555135228237
"694","PWY.7211","molysis","molysis",0.929822978821788,0.220405759890204,30,21,0.000421878235303941,0.0011555135228237
"695","PWY.4702","qiaamp","qiaamp",1.38035949685121,0.327443187185681,30,23,0.000424964474588493,0.0011617733837671
"696","ARGORNPROST.PWY","host_zero","host_zero",1.33015633609976,0.315632397386146,30,21,0.000426269447938089,0.00116366659638271
"697","PWY.181","host_zero","host_zero",1.34425182744933,0.329428306358424,30,10,0.000429774020840436,0.00117155041549043
"698","PWY.5173","benzonase","benzonase",0.469890961119406,0.111713499275465,30,30,0.000434360927287942,0.00118235782499583
"699","P461.PWY","host_zero","host_zero",0.921658967110744,0.2192099182911,30,23,0.000436148193503547,0.00118552441724856
"700","PWY0.1298","lypma","lypma",0.840784655418138,0.20009066332006,30,24,0.000438643272436477,0.00119060316804187
"701","PWY.7196","lypma","lypma",1.27302030522912,0.30363730454522,30,21,0.000448442302322854,0.00121546415750845
"702","GLYCOLYSIS.E.D","host_zero","host_zero",1.21777951978304,0.292323415378641,30,25,0.000477337092753128,0.00129193800032898
"703","METSYN.PWY","host_zero","host_zero",0.805116523751683,0.19336434188303,30,27,0.000479726971125909,0.00129655938142138
"704","FAO.PWY","host_zero","host_zero",-1.05399368379028,0.253246239022385,30,29,0.000481745679454288,0.00130016589625447
"705","PWY.5189","host_zero","host_zero",0.37490868956965,0.090223668783902,30,30,0.000489246389538644,0.00131853636896939
"706","P461.PWY","qiaamp","qiaamp",0.909441562413443,0.2192099182911,30,23,0.000496856807330618,0.00133567425066401
"707","PWY.2723","lypma","lypma",1.14860527754535,0.276866325882487,30,25,0.000497011418536555,0.00133567425066401
"708","PWY.5347","lypma","lypma",0.77416744874251,0.187054805804608,30,27,0.000508618325806457,0.00136493618507383
"709","ARGSYN.PWY","benzonase","benzonase",0.341174233852051,0.0852079798669965,30,30,0.000521586086641563,0.00139579375298446
"710","PWY.6595","benzonase","benzonase",1.05850789390842,0.264325986659167,30,26,0.000520878240738343,0.00139579375298446
"711","METSYN.PWY","lypma","lypma",0.797531827066331,0.19336434188303,30,27,0.000525812734535427,0.00140512545093855
"712","GLYCOCAT.PWY","benzonase","benzonase",1.07354614636588,0.260421582987246,30,26,0.000528480151796235,0.00141027006799557
"713","PWY.5136","host_zero","host_zero",-1.09011516931707,0.264626350122843,30,29,0.000532062571026332,0.00141783854831701
"714","PWY.5347","host_zero","host_zero",0.768999896309016,0.187054805804608,30,27,0.000542562929983292,0.00144379491172024
"715","HISDEG.PWY","molysis","molysis",0.395160704688057,0.0963398575656259,30,30,0.00055456739809532,0.00147367560333022
"716","ARGSYNBSUB.PWY","benzonase","benzonase",0.377025813493548,0.0920884053741299,30,30,0.000564464805353522,0.00149788146672024
"717","PENTOSE.P.PWY","benzonase","benzonase",0.882359008841349,0.216012134529521,30,26,0.000577019953513911,0.00152906263832138
"718","PWY.724","molysis","molysis",0.558556956100362,0.136827528227784,30,29,0.000580496751903375,0.00153613346603957
"719","PWY.2942","lypma","lypma",0.474783902703945,0.116470380061703,30,29,0.000588372792347503,0.00155480988242038
"720","NAD.BIOSYNTHESIS.II","benzonase","benzonase",1.2105403443226,0.297262548989254,30,26,0.000594098832175756,0.00156776080713047
"721","HISTSYN.PWY","molysis","molysis",0.503986151386996,0.124194389376308,30,30,0.000614232007938525,0.0016186419071889
"722","PWY.5173","lypma","lypma",0.452727337363017,0.111713499275465,30,30,0.000622136598416235,0.00163720157477957
"723","PWY.5913","qiaamp","qiaamp",1.08568943074858,0.269198927616308,30,26,0.000651220408358877,0.00171136760149636
"724","GLYCOCAT.PWY","lypma","lypma",1.04911638801341,0.260421582987246,30,26,0.000658119928687901,0.00172524301588037
"725","SER.GLYSYN.PWY","host_zero","host_zero",0.317601696386624,0.0788405923608144,30,30,0.000658316413954352,0.00172524301588037
"726","PWY.4321","host_zero","host_zero",0.81393763423471,0.202833225129186,30,13,0.000682712652968336,0.00178671355460033
"727","DAPLYSINESYN.PWY","molysis","molysis",0.577113852330743,0.144132574076827,30,28,0.000696894676451203,0.00181881852370506
"728","P441.PWY","benzonase","benzonase",1.2620777013915,0.315175796509716,30,23,0.000696385872296799,0.00181881852370506
"729","P164.PWY","host_zero","host_zero",1.10943844339923,0.277467029333359,30,22,0.000706075198032068,0.00184025085906849
"730","PWY.4984","lypma","lypma",0.887312433947586,0.221972873158363,30,24,0.000707827542113349,0.00184229086303474
"731","PWY.1861","host_zero","host_zero",1.19133004141073,0.298533653736408,30,23,0.000719147357549938,0.00186919285820093
"732","PWY.4041","lypma","lypma",1.03984005067805,0.260896083458143,30,24,0.000727530614512798,0.00188839913603049
"733","P185.PWY","lypma","lypma",0.985196336455186,0.247556176635796,30,22,0.000737739489533177,0.00191228517068627
"734","PWY.7616","host_zero","host_zero",1.40025049330213,0.352202072680571,30,20,0.000744646686281631,0.00192755954214591
"735","PWY.7400","molysis","molysis",0.582829924363512,0.146699972645189,30,29,0.00074946849174559,0.00193740154328792
"736","PWY.5920","qiaamp","qiaamp",1.30059916245842,0.327482037954926,30,25,0.00075197500874834,0.00194123983236664
"737","HOMOSER.METSYN.PWY","lypma","lypma",0.833348013300918,0.209875675391467,30,28,0.000753450237167887,0.00194240902390636
"738","PWY.7187","lypma","lypma",0.587034792004203,0.14805153400694,30,29,0.000763385808581633,0.00196535641775759
"739","MET.SAM.PWY","qiaamp","qiaamp",0.822766194504131,0.20881822357828,30,27,0.000809255722426435,0.0020806304094861
"740","PWY.6901","qiaamp","qiaamp",1.70720241217415,0.433472524286262,30,22,0.000812428985818425,0.0020859663149392
"741","GLUDEG.I.PWY","host_zero","host_zero",0.832190063453545,0.211595173014495,30,13,0.000822935486189105,0.00211009099022848
"742","GLUCOSE1PMETAB.PWY","benzonase","benzonase",1.06784698262605,0.27158430412416,30,26,0.000824895441291423,0.00211226595478936
"743","HISTSYN.PWY","host_zero","host_zero",0.487558593808445,0.124194389376308,30,30,0.000836831734192181,0.00213994656119131
"744","P122.PWY","molysis","molysis",1.32617690595586,0.338299053403787,30,23,0.000847930368839953,0.00216541357633859
"745","HEMESYN2.PWY","molysis","molysis",0.735237351156289,0.188058290436011,30,20,0.000869006728780167,0.00221625877138566
"746","OANTIGEN.PWY","host_zero","host_zero",0.57301181210577,0.146791887035552,30,28,0.000881396508795411,0.00224484365510896
"747","MET.SAM.PWY","lypma","lypma",0.813060192085388,0.20881822357828,30,27,0.000902103665126884,0.00229450731424509
"748","PWY.7282","qiaamp","qiaamp",0.505976346406008,0.130098483700972,30,29,0.000911524850856178,0.00231537061046355
"749","FAO.PWY","qiaamp","qiaamp",-0.983378849610506,0.253246239022385,30,29,0.000924576337676561,0.00234538723843186
"750","PWY.5838","host_zero","host_zero",1.449761740181,0.373902575096098,30,20,0.000937002409976931,0.00237373943860822
"751","RUMP.PWY","host_zero","host_zero",1.92001103467316,0.495498785933934,30,19,0.000942429879205381,0.00238430994739044
"752","GLUCOSE1PMETAB.PWY","lypma","lypma",1.0521973672353,0.27158430412416,30,26,0.000943777779810552,0.00238454492239368
"753","PRPP.PWY","benzonase","benzonase",1.16394739628038,0.301179028253285,30,23,0.000965307425797194,0.00243570266801417
"754","PWY.5136","qiaamp","qiaamp",-1.02186316157987,0.264626350122843,30,29,0.000972330712345738,0.00245017023004894
"755","ARGININE.SYN4.PWY","qiaamp","qiaamp",1.33944158066212,0.347399239792648,30,22,0.00098583411115199,0.00248090703468713
"756","PWYG.321","qiaamp","qiaamp",0.659318183322473,0.171059297454559,30,18,0.000988833312664059,0.00248516308738322
"757","HISTSYN.PWY","qiaamp","qiaamp",0.47817010958733,0.124194389376308,30,30,0.000998463495125224,0.00250605104456793
"758","PWY.7187","benzonase","benzonase",0.565785899554979,0.14805153400694,30,29,0.00106747449731585,0.00267572763179434
"759","PWY.4981","lypma","lypma",0.303679180288238,0.0795389929291242,30,30,0.00107637053512179,0.00269447169529829
"760","ARGORNPROST.PWY","qiaamp","qiaamp",1.20084204577153,0.315632397386145,30,21,0.00111064628021441,0.00277661570053603
"761","P122.PWY","host_zero","host_zero",1.28544625843813,0.338299053403787,30,23,0.00112322214509163,0.00280436540824455
"762","PWY.5659","lypma","lypma",1.09220754488598,0.287659044634161,30,27,0.00113071931039223,0.00281937885793337
"763","PANTO.PWY","benzonase","benzonase",0.390954494160545,0.103005118488111,30,30,0.00113440880852076,0.00282157877615257
"764","PWY.6588","molysis","molysis",0.909371869515535,0.239596876762096,30,20,0.00113457167630556,0.00282157877615257
"765","PWY.5659","benzonase","benzonase",1.0888398953858,0.287659044634161,30,27,0.00116202717344458,0.00288608056149633
"766","THISYNARA.PWY","host_zero","host_zero",0.360026737153729,0.0952499920787677,30,30,0.00117666527548996,0.00291862144051033
"767","PWY.5920","benzonase","benzonase",1.23621236548227,0.327482037954926,30,25,0.00119021050623365,0.00294837022404684
"768","CALVIN.PWY","lypma","lypma",0.414104967656531,0.109800312671154,30,30,0.00119986564359372,0.00296841760784905
"769","PWY.5747","molysis","molysis",-1.64825954698166,0.437282421502239,30,26,0.00120579030146758,0.00297919580336593
"770","PWY0.166","lypma","lypma",0.40812456704314,0.108436675122058,30,30,0.00122167279653875,0.00301451729016055
"771","PYRIDOXSYN.PWY","molysis","molysis",-1.21118448371071,0.322080368474065,30,29,0.00123084983836928,0.00303322268858836
"772","PWY.5028","host_zero","host_zero",0.740192834847007,0.197111226689899,30,10,0.00124615445413232,0.00306696044410805
"773","PWY.1861","benzonase","benzonase",1.11749648824784,0.298533653736408,30,23,0.00128126506268329,0.00314871453383925
"774","PWY.7220","lypma","lypma",0.293336459788476,0.0783849458007871,30,30,0.00128434408617127,0.00314871453383925
"775","PWY.7222","lypma","lypma",0.293336459788476,0.0783849458007871,30,30,0.00128434408617127,0.00314871453383925
"776","P164.PWY","lypma","lypma",1.03806248714822,0.277467029333359,30,22,0.00128747571769543,0.00315232456652231
"777","SALVADEHYPOX.PWY","host_zero","host_zero",-0.945252748790363,0.252772828692425,30,29,0.0012925136997045,0.00316058691047433
"778","GOLPDLCAT.PWY","molysis","molysis",1.51766827763071,0.407686488279875,30,23,0.0013444289028372,0.00328330965988519
"779","PWY.821","benzonase","benzonase",2.06688623111071,0.557144831365227,30,24,0.00138529354383496,0.00337876474106089
"780","PWY.7237","benzonase","benzonase",0.991364676414984,0.267535162077193,30,26,0.00139902119048544,0.00340787213066966
"781","PWY.5913","benzonase","benzonase",0.995528040499269,0.269198927616308,30,26,0.00142346036805912,0.00346296376352412
"782","GLYCOLYSIS.E.D","qiaamp","qiaamp",1.07843081086997,0.292323415378641,30,25,0.00145341182884766,0.00352324471337146
"783","GOLPDLCAT.PWY","benzonase","benzonase",1.50425799219558,0.407686488279875,30,23,0.00145147768032944,0.00352324471337146
"784","PWY.5464","molysis","molysis",0.926544326174536,0.251160356739818,30,21,0.00145380202909643,0.00352324471337146
"785","MET.SAM.PWY","host_zero","host_zero",0.766397379289032,0.20881822357828,30,27,0.00151915074675496,0.00366758121834106
"786","PWY.5861","host_zero","host_zero",1.43744394564415,0.391630695590357,30,20,0.00151829709323623,0.00366758121834106
"787","RIBOSYN2.PWY","benzonase","benzonase",0.471336465958387,0.128399116018059,30,29,0.0015166610333238,0.00366758121834106
"788","HISDEG.PWY","benzonase","benzonase",0.353137855297256,0.0963398575656259,30,30,0.00153558029218224,0.00370254131363737
"789","P4.PWY","benzonase","benzonase",0.807135623247475,0.220960322633372,30,25,0.00158159008280795,0.00380864531981635
"790","ARGSYN.PWY","lypma","lypma",0.3033430469214,0.0852079798669965,30,30,0.00158771502375784,0.00381855512043024
"791","HOMOSER.METSYN.PWY","qiaamp","qiaamp",0.762919232571589,0.209875675391467,30,28,0.00164825333657203,0.00395914202210728
"792","PWY.5345","host_zero","host_zero",0.854359237347695,0.235121175276128,30,25,0.00165363975845265,0.003967065077096
"793","PWY4LZ.257","host_zero","host_zero",1.10871184231532,0.305242745595369,30,21,0.00165929174644066,0.00397560443661697
"794","PWY.7200","lypma","lypma",1.37488359202665,0.379013354015608,30,22,0.00167750778367017,0.00401418739165406
"795","PWY.241","lypma","lypma",0.784305933053854,0.216313719608759,30,24,0.0016843594006985,0.0040255130331159
"796","PWY.2942","benzonase","benzonase",0.419811030688069,0.116470380061703,30,29,0.00176997312674671,0.00422481022715923
"797","GOLPDLCAT.PWY","host_zero","host_zero",1.46917152632093,0.407686488279875,30,23,0.00177312092321951,0.00422701349324601
"798","PWY.5028","molysis","molysis",0.709867298432355,0.197111226689899,30,10,0.00178272639029043,0.00424458664354865
"799","P161.PWY","qiaamp","qiaamp",1.33769704686362,0.372987376513674,30,23,0.00184555234646203,0.00438867266367693
"800","ARGORNPROST.PWY","molysis","molysis",1.13148479953968,0.315632397386145,30,21,0.0018525167161981,0.00439972720097049
"801","PWY.5920","host_zero","host_zero",1.17194703440537,0.327482037954926,30,25,0.00187918979991071,0.00445750389491929
"802","PWY.7237","lypma","lypma",0.956845573133896,0.267535162077193,30,26,0.00188853832771448,0.00447409329508417
"803","OANTIGEN.PWY","lypma","lypma",0.524402452171219,0.146791887035552,30,28,0.00190660224763886,0.00451126310151163
