"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1177","PWY.7208","benzonase","benzonase",-0.00449939576812427,0.115332356016347,35,35,0.969226452020396,0.992283665832266
"1178","PWY.5384","qiaamp","qiaamp",0.0121464540504977,0.328349406159375,35,4,0.970744487854676,0.992994149291074
"1179","PWY.5173","molysis","molysis",0.011657803067032,0.355467059611706,35,29,0.97412764892626,0.995609683592997
"1180","ARO.PWY","qiaamp","qiaamp",-0.00308528632468144,0.101753591689998,35,35,0.976069729193781,0.99590518516385
"1181","P125.PWY","benzonase","benzonase",-0.0125279365345751,0.400452007650615,35,21,0.975318096890641,0.99590518516385
"1182","PWYG.321","lypma","lypma",0.00883109839191661,0.328106278534118,35,28,0.978779991696427,0.997825626052618
"1183","SER.GLYSYN.PWY","lypma","lypma",0.00287896633740305,0.112154581693664,35,35,0.979757643271342,0.997977988285687
"1184","THISYNARA.PWY","host_zero","host_zero",-0.00732355017618634,0.327746138917194,35,24,0.982372028706578,0.999795856918434
"1185","ANAEROFRUCAT.PWY","benzonase","benzonase",0.00308592930687837,0.229878996706494,35,30,0.989420132196241,0.99999999999998
"1186","COMPLETE.ARO.PWY","qiaamp","qiaamp",0.000332002665273919,0.100691327788053,35,35,0.997397498777695,0.99999999999998
"1187","GLUCOSE1PMETAB.PWY","qiaamp","qiaamp",0.00580615075010473,0.33790297236509,35,4,0.986408384735847,0.99999999999998
"1188","GLUDEG.I.PWY","lypma","lypma",-4.53155993439726e-15,0.0926819790230878,35,6,0.999999999999961,0.99999999999998
"1189","GLUDEG.I.PWY","benzonase","benzonase",-4.4027380450981e-15,0.0926819790230878,35,6,0.999999999999962,0.99999999999998
"1190","PRPP.PWY","lypma","lypma",0.000465468825226537,0.101241824168414,35,4,0.996373571919732,0.99999999999998
"1191","PWY.4321","lypma","lypma",-2.57042265186399e-15,0.0868484915995169,35,6,0.999999999999977,0.99999999999998
"1192","PWY.4321","benzonase","benzonase",-2.16274851338152e-15,0.0868484915995168,35,6,0.99999999999998,0.99999999999998
"1193","PWY.5484","benzonase","benzonase",-0.0020354186862831,0.239451865264982,35,30,0.99330014941201,0.99999999999998
"1194","PWY.5695","qiaamp","qiaamp",0.00196308702234943,0.240931139298034,35,32,0.993574770905249,0.99999999999998
"1195","PWY.5870","lypma","lypma",5.15811016225143e-06,0.121521012283052,35,4,0.999966487825095,0.99999999999998
"1196","PWY.5870","benzonase","benzonase",-9.49470182919442e-11,0.121521012289151,35,4,0.99999999938313,0.99999999999998
"1197","PWY.5870","molysis","molysis",-5.15811016238877e-06,0.121521012283052,35,4,0.999966487825066,0.99999999999998
"1198","PWY.5871","lypma","lypma",4.75535015173043e-06,0.121085331947999,35,5,0.999968993237851,0.99999999999998
"1199","PWY.5871","benzonase","benzonase",-8.1008909550759e-11,0.121085331953204,35,5,0.99999999947179,0.99999999999998
"1200","PWY.5871","molysis","molysis",-4.75535015954685e-06,0.121085331947999,35,5,0.999968993237825,0.99999999999998
"1201","PWY.5873","lypma","lypma",4.75535015173043e-06,0.121085331947999,35,5,0.999968993237851,0.99999999999998
"1202","PWY.5873","benzonase","benzonase",-8.1008909550759e-11,0.121085331953204,35,5,0.99999999947179,0.99999999999998
"1203","PWY.5873","molysis","molysis",-4.75535015954685e-06,0.121085331947999,35,5,0.999968993237825,0.99999999999998
"1204","PWY.621","host_zero","host_zero",-0.00204206303681699,0.184006924222373,35,30,0.99125010941999,0.99999999999998
"1205","PWY.6628","lypma","lypma",0.00616104223806386,0.492847021295382,35,21,0.990131594464758,0.99999999999998
