"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"618","PWY0.42","molysis","molysis",0.320186525505564,0.145464742774571,27,4,0.0411115016080632,0.107141621104178
"619","PWY.7200","host_zero","host_zero",0.490591939717866,0.222411134359604,27,10,0.0412580534697459,0.107310930672522
"620","PWY.7411","benzonase","benzonase",0.782375023828528,0.355542950495763,27,6,0.0417707907358183,0.108469311426883
"621","PWY.6126","host_zero","host_zero",0.861719334756273,0.393096539027769,27,20,0.0423480694971744,0.109791291288971
"622","GLUCOSE1PMETAB.PWY","host_zero","host_zero",1.58568806439349,0.72453867372659,27,12,0.0424831629397278,0.109964457126948
"623","HSERMETANA.PWY","qiaamp","qiaamp",0.778439834858339,0.356926920534537,27,21,0.042706023094804,0.11036387990792
"624","ARGININE.SYN4.PWY","lypma","lypma",0.375337424870371,0.171593778747583,27,13,0.0429668050118533,0.110684363020745
"625","PWY.7111","lypma","lypma",0.610316336974346,0.278810067708571,27,25,0.0429675322285502,0.110684363020745
"626","ANAGLYCOLYSIS.PWY","qiaamp","qiaamp",0.79730220794199,0.365195545218847,27,17,0.0431480888920132,0.110971921910769
"627","PWY.5941","molysis","molysis",1.02773650001127,0.471596135177846,27,6,0.0433398773425619,0.11128740434055
"628","PWY.6282","molysis","molysis",1.01031475115835,0.464326980633763,27,16,0.0436061773894495,0.111792907001614
"629","PWY.5514","qiaamp","qiaamp",0.457933575712227,0.210464540090198,27,8,0.0437178852028455,0.111901105209191
"630","FERMENTATION.PWY","qiaamp","qiaamp",0.663310583266474,0.305697170641192,27,12,0.0441332946292999,0.11270076196591
"631","GLYCOLYSIS.E.D","benzonase","benzonase",0.551130851764153,0.253808316819694,27,10,0.044240299107115,0.11270076196591
"632","PWY0.1586","host_zero","host_zero",0.731486296563181,0.337696725559411,27,24,0.044219730524539,0.11270076196591
"633","PWY4LZ.257","molysis","molysis",0.628795334167031,0.291063402861659,27,5,0.0444840258322826,0.113142624944668
"634","PWY.7664","molysis","molysis",0.973186338053477,0.449676922504546,27,16,0.0446179563900324,0.113304274113489
"635","PWY.561","host_zero","host_zero",0.818919997864827,0.379182393325948,27,8,0.0451362666914633,0.114260046184365
"636","PWY.6595","host_zero","host_zero",0.796100653855868,0.368551301002446,27,8,0.0451050195994243,0.114260046184365
"637","GLYCOCAT.PWY","qiaamp","qiaamp",1.5458058915521,0.718493915540426,27,12,0.0457183558603469,0.115551888438239
"638","HOMOSER.METSYN.PWY","benzonase","benzonase",0.793917004090652,0.369791294885835,27,21,0.0460273617879461,0.116150552474284
"639","PWY.6285","molysis","molysis",0.49533077722379,0.230924513981798,27,6,0.0463053717774867,0.116669246575514
"640","PWY.5484","host_zero","host_zero",0.726165226417896,0.338794045687474,27,15,0.0466751813504367,0.117051467249537
"641","PWY.5747","molysis","molysis",1.23391455536001,0.57554166228851,27,18,0.0465804178804547,0.117051467249537
"642","VALSYN.PWY","lypma","lypma",0.634518434894832,0.295543740710013,27,25,0.0466051661978132,0.117051467249537
"643","PWY.6969","molysis","molysis",1.04857479369505,0.490662061010797,27,17,0.0471442662895011,0.118043963804194
"644","PWY.6700","molysis","molysis",0.757396101331441,0.355126653886205,27,22,0.0473487777106172,0.118371944276543
"645","PWY0.862","molysis","molysis",0.981190988228465,0.460034080347804,27,16,0.0474389864048713,0.118413593971849
"646","METSYN.PWY","qiaamp","qiaamp",0.856710019733501,0.402315201018724,27,19,0.047514801362261,0.118419241785201
"647","CENTFERM.PWY","molysis","molysis",0.274610910722402,0.129241877521214,27,5,0.0481333466237073,0.118674866867027
"648","GLYCOLYSIS","qiaamp","qiaamp",0.553147411337058,0.259915544054151,27,15,0.0481106510330445,0.118674866867027
"649","PPGPPMET.PWY","host_zero","host_zero",1.23155482956236,0.578764952106082,27,21,0.0478510236158843,0.118674866867027
"650","PWY.6590","molysis","molysis",0.273997757306227,0.128897725910361,27,5,0.0480473528586416,0.118674866867027
"651","PWY.6606","qiaamp","qiaamp",0.92295364929512,0.433593815236632,27,15,0.0479720535752142,0.118674866867027
"652","PWY.7220","benzonase","benzonase",0.714857897442506,0.335795666702038,27,24,0.0479561717981687,0.118674866867027
"653","PWY.7222","benzonase","benzonase",0.714857897442506,0.335795666702038,27,24,0.0479561717981687,0.118674866867027
"654","P42.PWY","host_zero","host_zero",0.680330349817028,0.321017112752252,27,9,0.0487436865217882,0.119096961592341
"655","PWY.5083","benzonase","benzonase",1.18375875816611,0.559691443034224,27,20,0.0487345108264303,0.119096961592341
"656","PWY.5100","qiaamp","qiaamp",0.481585039742264,0.226836370842446,27,16,0.0486012890807084,0.119096961592341
"657","PWY.5870","qiaamp","qiaamp",0.450585696611432,0.212190796574337,27,8,0.0483891231391963,0.119096961592341
"658","PWY.5971","lypma","lypma",0.677941937092069,0.319363886245476,27,13,0.0487483836579832,0.119096961592341
"659","RIBOSYN2.PWY","host_zero","host_zero",0.742340068530584,0.349771218038844,27,22,0.0485490642863746,0.119096961592341
"660","PWY.5695","benzonase","benzonase",1.05854813126267,0.499533789725438,27,19,0.0488718024679425,0.119217578747557
"661","DAPLYSINESYN.PWY","molysis","molysis",1.31572917153663,0.624381139882781,27,18,0.0491581034495491,0.119734563621443
"662","PPGPPMET.PWY","molysis","molysis",1.22018345278912,0.578764952106082,27,21,0.0497230741847341,0.120927718183417
"663","PWY.724","host_zero","host_zero",1.39690303975666,0.665881710630221,27,19,0.0499077025631385,0.121193666857697
"664","PWY.5920","benzonase","benzonase",0.647759134342144,0.307629929776393,27,14,0.0502176930677263,0.121762779878071
"665","PWY.7198","host_zero","host_zero",0.48130993029863,0.228969159369021,27,11,0.0503416224803434,0.121879717583989
"666","GLYCOGENSYNTH.PWY","benzonase","benzonase",0.894362717178959,0.425795517283097,27,14,0.0506614136384459,0.122324637568891
"667","PWY.6168","host_zero","host_zero",0.778590638070759,0.370756398970856,27,21,0.0507533278857263,0.122324637568891
"668","PWY0.1241","molysis","molysis",0.642383381987119,0.306702919982192,27,4,0.0506926301068855,0.122324637568891
"669","GLUDEG.I.PWY","lypma","lypma",0.895408237192127,0.426481584236755,27,12,0.0508994016785451,0.122493328404272
"670","PWY0.1261","benzonase","benzonase",0.73824497509523,0.353004350443978,27,13,0.0515723196654034,0.12392751441985
"671","PWY.6318","benzonase","benzonase",1.57753521250941,0.756864435911764,27,19,0.0518063916803224,0.124304456937882
"672","PWY0.1297","qiaamp","qiaamp",0.709359839521149,0.340759946220713,27,11,0.0524651400831651,0.12569773144925
"673","PWY.7210","lypma","lypma",0.65130017913309,0.312807754754684,27,6,0.0526847520111314,0.126036330962736
"674","PWY.5100","host_zero","host_zero",0.471702704004822,0.226836370842446,27,16,0.0528865085872182,0.126331274221693
"675","PWY.4321","lypma","lypma",0.88599121822776,0.426926768754941,27,12,0.0533447007544477,0.126861105191523
"676","PWY.7003","molysis","molysis",0.443878369587231,0.214561756644963,27,4,0.0532072611805173,0.126861105191523
"677","PWY.7118","host_zero","host_zero",0.876577806992911,0.422573456954081,27,6,0.0532926632559082,0.126861105191523
"678","PWY.7199","benzonase","benzonase",0.481235248367018,0.232086499941524,27,16,0.0535263280190864,0.127105292198716
"679","COBALSYN.PWY","molysis","molysis",0.232220679032104,0.112367951920295,27,5,0.0539235256843246,0.127859906261801
"680","PWY.3801","host_zero","host_zero",0.319814827772734,0.154990093803371,27,5,0.0541853151515793,0.128291702050063
"681","PWY.5973","host_zero","host_zero",0.803570836428674,0.394191056680546,27,22,0.054285288922294,0.128339669845658
"682","ARO.PWY","qiaamp","qiaamp",0.803462604771036,0.390065005280801,27,19,0.0545109659476994,0.128621750015292
"683","DTDPRHAMSYN.PWY","host_zero","host_zero",0.859356833251999,0.42208972702671,27,23,0.0545643821493443,0.128621750015292
"684","GLUCOSE1PMETAB.PWY","qiaamp","qiaamp",1.49010535775836,0.72453867372659,27,12,0.0549769056649838,0.128865010553322
"685","HEMESYN2.PWY","molysis","molysis",0.385363976059737,0.187458275875379,27,6,0.0549877405280325,0.128865010553322
"686","PWY.5920","lypma","lypma",0.600007009567814,0.291228560919967,27,14,0.0549676687084264,0.128865010553322
"687","PWY0.1297","host_zero","host_zero",0.701255293369537,0.340759946220712,27,11,0.0549348281034976,0.128865010553322
"688","PWY3O.355","benzonase","benzonase",0.875687855860082,0.425517743903583,27,9,0.0551334427721304,0.129018666952224
"689","PWY.2941","benzonase","benzonase",0.669841684148662,0.326011554762583,27,16,0.0554349429531969,0.129535933461026
"690","PWY.7269","benzonase","benzonase",0.641228966910194,0.31227663618205,27,7,0.0556146655004613,0.12976755283441
"691","PHOSLIPSYN.PWY","lypma","lypma",0.700941142888255,0.341462049116792,27,15,0.0556981708627557,0.12977431995519
"692","ARO.PWY","benzonase","benzonase",0.798613737275461,0.390065005280801,27,19,0.0558373986624277,0.129910710760851
"693","PWY.7282","qiaamp","qiaamp",0.449033554532767,0.219321720590544,27,11,0.0559220026933035,0.129919804236968
"694","GLUTORN.PWY","benzonase","benzonase",0.927548882579434,0.455287164486895,27,19,0.0569536451500209,0.131557200418269
"695","PWY.2942","molysis","molysis",1.01834946489457,0.500099974620979,27,20,0.0568452358899815,0.131557200418269
"696","PWY.6386","host_zero","host_zero",0.934650000578356,0.458342122441788,27,21,0.0569496502975261,0.131557200418269
"697","PWY.7345","host_zero","host_zero",0.288877425024208,0.141715193132536,27,5,0.0569139389031389,0.131557200418269
"698","UNINTEGRATED","host_zero","host_zero",0.488147976343363,0.239816486619174,27,27,0.0575272923096396,0.132322278300681
"699","ANAGLYCOLYSIS.PWY","benzonase","benzonase",0.742972435838942,0.365195545218847,27,17,0.0576136130986194,0.132322278300681
"700","PWY.5347","qiaamp","qiaamp",0.805799574885444,0.39690141592188,27,19,0.0575607758617454,0.132322278300681
"701","TRNA.CHARGING.PWY","qiaamp","qiaamp",0.542381428425162,0.266301056527422,27,15,0.0573800911858206,0.132322278300681
"702","TRNA.CHARGING.PWY","host_zero","host_zero",0.541228036401193,0.266301056527422,27,15,0.0578587189349811,0.13269592234376
"703","NADSYN.PWY","lypma","lypma",1.04481445521468,0.5147267064182,27,11,0.0582687919622954,0.133313474641823
"704","PWY.1042","benzonase","benzonase",0.58064599526889,0.286470890939898,27,16,0.0585252112724276,0.133313474641823
"705","PWY.5910","molysis","molysis",0.759138822646932,0.374901403347946,27,5,0.0586248074822429,0.133313474641823
"706","PWY.6545","benzonase","benzonase",0.328390867028037,0.162015159656441,27,10,0.0584500555043053,0.133313474641823
"707","TCA.GLYOX.BYPASS","lypma","lypma",0.98960841763658,0.488494283368369,27,17,0.0586213395980782,0.133313474641823
"708","UBISYN.PWY","qiaamp","qiaamp",1.02983454282623,0.508839119770957,27,8,0.0584282692588687,0.133313474641823
"709","PWY.561","qiaamp","qiaamp",0.767054284321483,0.379182393325948,27,8,0.0588453621054378,0.13362628066256
"710","PWY.922","lypma","lypma",0.56884833069754,0.281037863978355,27,13,0.0589727796632925,0.133727007405494
"711","PWY.5514","molysis","molysis",0.425136478266217,0.210464540090198,27,8,0.0591636020082205,0.133971025644494
"712","PWY.5189","benzonase","benzonase",0.668749395742229,0.331195812897748,27,14,0.059301414557283,0.13409449078262
"713","P124.PWY","benzonase","benzonase",1.05832174672633,0.524825325013098,27,10,0.0595697057179241,0.134512238717893
"714","PWY.5484","benzonase","benzonase",0.682267546192221,0.338794045687474,27,15,0.0599579886468319,0.135199386164425
"715","MET.SAM.PWY","qiaamp","qiaamp",0.789159646603451,0.393370315681534,27,19,0.0602518323126021,0.135420136608374
"716","PWY.5154","benzonase","benzonase",1.00241427789355,0.499356084800194,27,19,0.0603082223280772,0.135420136608374
"717","PWY.7200","qiaamp","qiaamp",0.447212669330041,0.222411134359604,27,10,0.0602735635546906,0.135420136608374
"718","HSERMETANA.PWY","lypma","lypma",0.679413520898294,0.339047742319673,27,21,0.0606636098518074,0.136028428776337
"719","PWY.5651","lypma","lypma",1.0976299062302,0.547109252560469,27,11,0.0609530857510981,0.136487438190915
"720","COMPLETE.ARO.PWY","benzonase","benzonase",0.773731983601517,0.386837163613124,27,19,0.0611586652623997,0.136567893304388
"721","PWY0.781","host_zero","host_zero",0.923929368741541,0.461916028572132,27,13,0.06111743870322,0.136567893304388
"722","COMPLETE.ARO.PWY","qiaamp","qiaamp",0.772311236487441,0.386837163613125,27,19,0.0615900592052282,0.136772407338507
"723","PWY.5384","host_zero","host_zero",0.84235675294574,0.421057038669113,27,9,0.0613839424382517,0.136772407338507
"724","PWY.5484","qiaamp","qiaamp",0.677713988699567,0.338794045687474,27,15,0.0615155153040028,0.136772407338507
"725","PWY.7208","lypma","lypma",0.582160657742923,0.290058775083468,27,24,0.061533724628729,0.136772407338507
"726","GLYCOLYSIS","benzonase","benzonase",0.517909352456448,0.259915544054151,27,15,0.0624639848290614,0.13852206002037
"727","FASYN.ELONG.PWY","host_zero","host_zero",0.821720526006775,0.412858210396595,27,17,0.0625774659690849,0.138582833851756
"728","PWY.2942","host_zero","host_zero",0.987732023641015,0.500099974620979,27,20,0.0639419042876175,0.141216002610513
"729","PWY.5675","host_zero","host_zero",0.581569529839332,0.294042119950286,27,5,0.0639225085371463,0.141216002610513
"730","HEME.BIOSYNTHESIS.II","lypma","lypma",0.717525439221964,0.364572365288608,27,21,0.0653856394566435,0.14420668428109
"731","PWY.5384","qiaamp","qiaamp",0.827753448973719,0.421057038669113,27,9,0.0655695148461888,0.144414389743316
"732","CITRULBIO.PWY","benzonase","benzonase",1.22136150740363,0.622519386203792,27,22,0.0657778179312614,0.14447788113142
"733","GLYOXYLATE.BYPASS","lypma","lypma",1.1303825136451,0.575447139764116,27,21,0.0657638756010885,0.14447788113142
"734","PWY.6969","lypma","lypma",0.912179396021268,0.464469743142911,27,17,0.0659419186458994,0.14464099321512
"735","P42.PWY","qiaamp","qiaamp",0.629459325490956,0.321017112752252,27,9,0.0661196211439696,0.144833455839172
"736","PWY.5667","qiaamp","qiaamp",0.919082024883352,0.470936307090999,27,22,0.0666588024494249,0.145618279434972
"737","PWY0.1319","qiaamp","qiaamp",0.91984339340843,0.471154174647585,27,22,0.0665691774626071,0.145618279434972
"738","PWY.5989","host_zero","host_zero",0.839082210375549,0.429201848071743,27,17,0.0669014248078783,0.145950262792255
"739","PWY.6608","host_zero","host_zero",1.01669673286695,0.521896752899841,27,16,0.0677108988868453,0.147516302040353
"740","OANTIGEN.PWY","qiaamp","qiaamp",0.675813974996045,0.351468858966891,27,19,0.0681689710542471,0.148313572158565
"741","BRANCHED.CHAIN.AA.SYN.PWY","benzonase","benzonase",0.967127180070316,0.497563939098178,27,22,0.0687477705832448,0.149169690888173
"742","P105.PWY","molysis","molysis",1.15983932186326,0.597662216116438,27,15,0.0686624383644779,0.149169690888173
"743","BIOTIN.BIOSYNTHESIS.PWY","molysis","molysis",0.64706780598099,0.334459145265565,27,6,0.0690042031125736,0.149524585479466
"744","PWY.5188","benzonase","benzonase",1.14582712077286,0.592632744111181,27,18,0.0692497594724932,0.149854990256336
"745","PWY.7456","benzonase","benzonase",0.230290366885573,0.119213365638496,27,4,0.0699035471577935,0.151066726072547
"746","P164.PWY","molysis","molysis",0.246553744143006,0.127931118494476,27,5,0.0703623460489335,0.151636505368136
"747","PWY.5083","qiaamp","qiaamp",1.07633568151054,0.559691443034224,27,20,0.0705439394538719,0.151636505368136
"748","PWY.5103","benzonase","benzonase",0.980420142537824,0.514263244971802,27,22,0.070367999078956,0.151636505368136
"749","PWY.5138","host_zero","host_zero",0.728612854491505,0.37802259496807,27,9,0.070480423679063,0.151636505368136
"750","PWY.5097","host_zero","host_zero",1.40585765001039,0.733802982572373,27,19,0.0709680884980949,0.152141974010563
"751","PWY.7221","molysis","molysis",0.807886862173589,0.420176202007767,27,24,0.0709244954085937,0.152141974010563
"752","PWY.6527","lypma","lypma",0.620369748213744,0.322471330608793,27,15,0.0712517218155775,0.152344318888552
"753","PWY66.399","lypma","lypma",0.571860089893352,0.297323712500158,27,12,0.0711845950179417,0.152344318888552
"754","ILEUSYN.PWY","benzonase","benzonase",0.815525733762206,0.424875844762535,27,22,0.0719019530586972,0.153530695523213
"755","ANAEROFRUCAT.PWY","host_zero","host_zero",0.764152073415088,0.399967728072183,27,15,0.0728627681414059,0.154989074443358
"756","P124.PWY","host_zero","host_zero",1.00245776212821,0.524825325013098,27,10,0.0728737449401377,0.154989074443358
"757","P4.PWY","benzonase","benzonase",0.77209494708405,0.404235086951366,27,14,0.0727555434230518,0.154989074443358
"758","PWY.6595","benzonase","benzonase",0.702749542337603,0.368551301002446,27,8,0.0733275789490822,0.155748551593697
"759","PWY.4984","lypma","lypma",1.05396010064571,0.550850083428772,27,21,0.0737061441792906,0.156346366440919
"760","PWY.5104","lypma","lypma",1.08908315206506,0.572495598234326,27,20,0.0739135374133222,0.156579993730854
"761","PWY.6385","host_zero","host_zero",0.790503411629496,0.416107559252034,27,21,0.0740955605727944,0.15671265888672
"762","THRESYN.PWY","qiaamp","qiaamp",0.731432789969997,0.38497037986198,27,21,0.0741708360693669,0.15671265888672
"763","OANTIGEN.PWY","benzonase","benzonase",0.656614913315812,0.351468858966891,27,19,0.0757508389574005,0.15947868300315
