"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"643","Listeria_floridensis","sampletype_treatment","Nasal*Control",2.68399098645544,0.874927516672701,155,34,0.00264954997544411,0.0151814276543304
"644","Pseudomonas_formosensis","sampletype_treatment","Mock*Control",-7.98112794139574,2.60136866713246,155,32,0.00264644685453911,0.0151814276543304
"645","Hydrogenibacillus_schlegelii","sample_type","Sputum",4.62657531516771,1.51060280789881,155,22,0.00269342319524342,0.0154088861867414
"646","Atopobium_rimae","sampletype_treatment","Sputum*lyPMA",-1.85691825052392,0.604874205497684,155,26,0.00270300359236058,0.0154397573619358
"647","Olsenella_profusa","sampletype_treatment","Sputum*QIAamp",3.61448699519507,1.17797675887106,155,16,0.00271744495903027,0.0154538712101045
"648","Acholeplasma_oculi","treatment","QIAamp",2.76502986001063,0.903766757605327,155,44,0.00271803859494791,0.0154538712101045
"649","Pseudomonas_formosensis","sample_type","Mock",8.47242879535116,2.76863415817695,155,32,0.00271217169082085,0.0154538712101045
"650","Abiotrophia_sp_HMSC24B09","sampletype_treatment","Sputum*Control",-1.7925563019428,0.586363869895915,155,16,0.00281403697955117,0.0159750714685289
"651","Alkalilimnicola_ehrlichii","sample_type","Mock",6.45500777129402,2.03060321839128,155,25,0.00285826754530928,0.016201240003366
"652","Streptococcus_oralis","sample_type","Sputum",11.2733260547782,3.59269157589853,155,38,0.0028890534737624,0.0163506247211399
"653","Saccharomyces_cerevisiae","sampletype_treatment","Neg.*Host zero",-1.06477409060429,0.350920843860967,155,31,0.00293849104015492,0.0166049493693287
"654","Hydrogenibacillus_schlegelii","sampletype_treatment","BAL*Molysis",4.52174699963477,1.49320117899497,155,22,0.00305086470552523,0.0172135944394314
"655","Actinomyces_johnsonii","sample_type","Sputum",2.01678054251099,0.662055287444888,155,16,0.00308011109100438,0.0173520762226048
"656","Eubacterium_sulci","sample_type","Sputum",4.35096684381998,1.3440243644409,155,18,0.0031235632779702,0.0175700434385824
"657","Thermoleophilum_album","sampletype_treatment","BAL*Molysis",8.28609798229492,2.74626671526918,155,52,0.00315360670234915,0.0177120376433309
"658","Pseudomonas_formosensis","treatment","Molysis",-7.98493519851877,2.65307652592316,155,32,0.00316872344866743,0.0177698928960225
"659","Veillonella_infantium","sampletype_treatment","Sputum*Host zero",-2.42230345609115,0.803903865876191,155,17,0.00321359291481931,0.0179941697354829
"660","Anaerobiospirillum_thomasii","sampletype_treatment","Sputum*Host zero",2.68134359652749,0.89123690998903,155,16,0.00323975451021558,0.018113172943478
"661","Staphylococcus_schweitzeri","treatment","Molysis",2.97105804292106,0.988334808179105,155,52,0.00327662827124589,0.0182916162192093
"662","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Mock*Control",1.34528898981446,0.448790064463865,155,29,0.00328825161396372,0.0183011288921963
"663","Pseudomonas_formosensis","treatment","Host zero",-7.97526250291568,2.66046008860417,155,32,0.00328714997424438,0.0183011288921963
"664","Kouleothrix_aurantiaca","treatment","lyPMA",-2.55593882353554,0.852977244915678,155,17,0.00329931939727518,0.018307501617963
"665","Veillonella_parvula","sampletype_treatment","Sputum*Host zero",-4.0116144481396,1.33510786742032,155,22,0.00329891458601791,0.018307501617963
"666","Limnochorda_pilosa","treatment","QIAamp",-3.72606412242476,1.24416585230775,155,34,0.00337534477527997,0.0187012345657404
"667","Actinomyces_johnsonii","sampletype_treatment","Sputum*Molysis",1.37246954094294,0.459236718880341,155,16,0.00346026526857472,0.0191429967631795
"668","Pseudomonas_formosensis","treatment","QIAamp",-7.96085462727531,2.67200262972841,155,32,0.00347625205435372,0.0192026498212054
"669","Listeria_monocytogenes","treatment","Molysis",1.40502342674133,0.471747174551061,155,35,0.00348704554971594,0.0192334799378951
"670","Stenotrophomonas_maltophilia","sampletype_treatment","Sputum*QIAamp",-2.73290021715892,0.91509236299007,155,19,0.00349335239429282,0.0192395079625978
"671","Staphylococcus_schweitzeri","sample_type","Nasal",-3.95021267493426,1.32557313093481,155,52,0.00350448666577288,0.0192720652707927
"672","Listeria_monocytogenes","sampletype_treatment","BAL*Molysis",-1.7066395090051,0.575498454081809,155,35,0.00362574944638154,0.0199092491921844
"673","Eubacterium_brachy","sample_type","Sputum",4.12171881058612,1.34543663512786,155,18,0.0036385883613577,0.0199500610006091
"674","Acholeplasma_oculi","sampletype_treatment","Nasal*Control",3.09155914609014,1.04448412108142,155,44,0.00368788803461313,0.0201903662429117
"675","Salmonella_enterica","log10.Final_reads","log10.Final_reads",0.446895546310561,0.151016882799117,155,24,0.00369514010131483,0.0202000992205211
"676","Cryptococcus_gattii_VGII","sampletype_treatment","Nasal*QIAamp",-1.42361316856424,0.482012093195256,155,30,0.00376013463968864,0.0205249952965253
"677","Acholeplasma_oculi","sampletype_treatment","BAL*Host zero",-3.23270787689477,1.09544258179282,155,44,0.00378783894440428,0.0206456805093823
"678","Staphylococcus_argenteus","sampletype_treatment","BAL*QIAamp",-4.30352842013853,1.45430584067459,155,65,0.00379608533866989,0.020660110471522
"679","Cutibacterium_acnes","sampletype_treatment","Sputum*Host zero",5.05922776530161,1.71098470622415,155,90,0.00382365203936285,0.0207794934097922
"680","Limnochorda_pilosa","treatment","Host zero",-3.65504872264766,1.23789859540497,155,34,0.00383562702098885,0.0208139172168366
"681","Aeriscardovia_aeriphila","sampletype_treatment","Sputum*lyPMA",-2.3397979894671,0.794115414660142,155,38,0.00394767501025915,0.0213904857384086
"682","Saccharomyces_cerevisiae","sample_type","Mock",1.06444931798218,0.362575992181848,155,31,0.00396622310580098,0.0214594769214159
"683","Enterococcus_faecalis","sampletype_treatment","BAL*Host zero",6.86814850850952,2.33755860136213,155,44,0.004019875186909,0.0217179201166826
"684","Cryptococcus_neoformans","sampletype_treatment","Nasal*Control",1.76649381455149,0.603930608128643,155,31,0.00409716430758821,0.0221031232383048
"685","Staphylococcus_argenteus","sampletype_treatment","BAL*Molysis",-4.26306124820524,1.45386835531534,155,65,0.00411424176274448,0.0221628497876308
"686","Limnochorda_pilosa","treatment","Benzonase",-3.61142187266036,1.23422168392089,155,34,0.00415398092156998,0.0223442997093196
"687","Actinomyces_sp_oral_taxon_180","sampletype_treatment","Sputum*QIAamp",1.33489618705031,0.456298288281693,155,20,0.00418529660614107,0.0224473030184019
"688","Limnochorda_pilosa","treatment","Molysis",-3.60737269029404,1.23388715714883,155,34,0.00418502408344462,0.0224473030184019
"689","Listeria_floridensis","sampletype_treatment","BAL*lyPMA",-2.25499317308535,0.773902839339986,155,34,0.0042371287968159,0.022692315326924
"690","Alkalilimnicola_ehrlichii","sampletype_treatment","Sputum*Host zero",-3.90145538095852,1.33616280469601,155,25,0.0042478248618773,0.0227166286091699
"691","Paludisphaera_borealis","sampletype_treatment","Nasal*Control",-5.74152073549792,1.97480704936978,155,26,0.00436142242176825,0.0232903744375179
"692","Eubacterium_infirmum","sampletype_treatment","BAL*Molysis",3.47524080698954,1.19780272008486,155,20,0.00448884551633422,0.0239361849064643
"693","Streptococcus_pneumoniae","sampletype_treatment","Sputum*Control",-1.48803068917694,0.514181715215244,155,18,0.00460975943236348,0.0245454723021952
"694","Sutterella_parvirubra","sample_type","Mock",9.29661111169998,3.12687303679814,155,61,0.00472536403530489,0.0251247741934799
"695","Kouleothrix_aurantiaca","sampletype_treatment","Mock*Control",-3.5608861870815,1.239807178663,155,17,0.00479715257455045,0.0254697741008506
"696","Listeria_monocytogenes","sampletype_treatment","BAL*QIAamp",-1.65154169250156,0.575777556734126,155,35,0.00485091014533124,0.0257181874084372
"697","Veillonella_dispar","sampletype_treatment","Sputum*Host zero",-3.30989555201141,1.15235984625953,155,24,0.0048984609468603,0.0259330285422016
"698","Veillonella_infantium","sample_type","Sputum",3.33308956841028,1.15799735061688,155,17,0.00496693670804684,0.0262578745740585
"699","Hydrogenibacillus_schlegelii","sampletype_treatment","Neg.*QIAamp",3.56663868003459,1.24751092952605,155,22,0.0050565798827621,0.026693533286684
"700","Kouleothrix_aurantiaca","sampletype_treatment","Sputum*lyPMA",-3.58323167158167,1.25712802037819,155,17,0.0051164233655615,0.0269708603127456
"701","Hydrogenibacillus_schlegelii","sampletype_treatment","Neg.*Benzonase",3.54906177443632,1.24573007415324,155,22,0.00520826708334802,0.027415842421618
"702","Listeria_monocytogenes","treatment","QIAamp",1.34633768436175,0.475112451017139,155,35,0.0053725917521137,0.0282010960664026
"703","Saccharomyces_cerevisiae","sampletype_treatment","Sputum*Molysis",-1.00649326635902,0.355185001706668,155,31,0.00537272914218999,0.0282010960664026
"704","Bacillus_intestinalis","sampletype_treatment","Sputum*lyPMA",-0.872120485939914,0.307820391831293,155,35,0.00538067380175808,0.028202679443874
"705","Bacillus_intestinalis","sampletype_treatment","Sputum*Control",-1.04776893494898,0.370300785887711,155,35,0.0054394718131,0.0284704269366511
"706","Staphylococcus_schweitzeri","treatment","QIAamp",2.82548312891102,0.997280776208348,155,52,0.00547879794069204,0.0285951405956911
"707","Saccharomyces_cerevisiae","sampletype_treatment","Nasal*Control",1.1433095795181,0.404404362125021,155,31,0.0054772871071339,0.0285951405956911
"708","Peptostreptococcus_stomatis","sampletype_treatment","BAL*lyPMA",-2.70610513262378,0.956912451535096,155,22,0.0055878083945523,0.0291228996834717
"709","Bulleidia_extructa","sample_type","Sputum",5.01890653952288,1.75957055627253,155,24,0.00573695142275804,0.0298580405500383
"710","Cupriavidus_sp","sampletype_treatment","Neg.*Host zero",7.87682279097451,2.79660326268324,155,113,0.00575519402598846,0.0299107971209823
"711","Gemella_morbillorum","log10.Final_reads","log10.Final_reads",0.705770443486403,0.251276340270804,155,29,0.00582704971216023,0.0302416504048822
"712","Slackia_exigua","sampletype_treatment","Sputum*Molysis",2.25645341533703,0.802898149699802,155,20,0.00586234888119614,0.0303821170949631
"713","Veillonella_parvula","sampletype_treatment","Sputum*lyPMA",-3.6993701890097,1.31664680853191,155,22,0.00588211072188002,0.0304417791917774
"714","Scardovia_wiggsiae","sampletype_treatment","Sputum*Host zero",2.22106393042363,0.791359338519153,155,25,0.00593117705615843,0.0306527217608188
"715","Cupriavidus_sp","sampletype_treatment","BAL*lyPMA",7.95675190465242,2.83780973203143,155,113,0.00598301605129809,0.0308773835374685
"716","Fusobacterium_nucleatum","sampletype_treatment","Sputum*lyPMA",-4.34154913735455,1.54967639167708,155,19,0.00600727191485706,0.0309592644774058
"717","Saccharomyces_cerevisiae","treatment","Host zero",0.973716899488647,0.34840968548948,155,31,0.0060204879324097,0.0309841010747445
"718","Bacillus_intestinalis","sampletype_treatment","BAL*Benzonase",1.05583825401802,0.378269941905808,155,35,0.00608232680083591,0.03125875472853
"719","Propionibacterium_namnetense","log10.Final_reads","log10.Final_reads",0.923960189202058,0.330614613316788,155,19,0.00609583697582798,0.0312846153557792
"720","Staphylococcus_schweitzeri","treatment","Host zero",2.77304996985903,0.991826888442639,155,52,0.00610578444561856,0.0312921452837951
"721","Hydrogenibacillus_schlegelii","sampletype_treatment","Neg.*Host zero",3.45444262642653,1.23684777649401,155,22,0.00613515945633643,0.0313990823770894
"722","Slackia_isoflavoniconvertens","sampletype_treatment","Sputum*Host zero",2.94759486308819,1.05708540624871,155,31,0.00624927077999111,0.0319387938755778
"723","Staphylococcus_schweitzeri","sampletype_treatment","Nasal*lyPMA",2.88385775718377,1.03682043680333,155,52,0.00627993113020544,0.0320511007890153
"724","Collinsella_intestinalis","sampletype_treatment","Sputum*Molysis",2.85206847715153,1.02564642064855,155,30,0.00638012808702966,0.0324744310314315
"725","Hydrogenibacillus_schlegelii","sample_type","Mock",3.75584990263047,1.34286227739723,155,22,0.00638047764167693,0.0324744310314315
"726","Listeria_monocytogenes","sample_type","Sputum",-1.595083657217,0.575477811904054,155,35,0.00643530700243758,0.0327083785661084
"727","Cryptococcus_gattii_VGI","sampletype_treatment","Nasal*QIAamp",-1.59945807024551,0.578476303776404,155,30,0.00656298745164797,0.033311449376315
"728","Staphylococcus_argenteus","sampletype_treatment","Neg.*Molysis",-3.358297750649,1.21218372588985,155,65,0.00659757102151951,0.0334409849854492
"729","Rothia_aeria","sampletype_treatment","Sputum*Control",-2.53805054026381,0.917555040555995,155,17,0.00666412028707201,0.0337319668851793
"730","Propionibacterium_namnetense","sampletype_treatment","Neg.*QIAamp",4.54287850273547,1.64414458051425,155,19,0.0067922116589684,0.0343078753952781
"731","Listeria_monocytogenes","sample_type","Nasal",-1.58409363609936,0.575445984102645,155,35,0.00679649238860388,0.0343078753952781
"732","Listeria_monocytogenes","log10.Final_reads","log10.Final_reads",0.251766043159095,0.0915307922562816,155,35,0.00683950105516683,0.0344351574082992
"733","Pseudomonas_formosensis","treatment","Benzonase",-7.29917000287818,2.65369213319192,155,32,0.00684037137677055,0.0344351574082992
"734","Pseudopropionibacterium_propionicum","sampletype_treatment","Sputum*Molysis",1.6658802937441,0.605178126592015,155,21,0.00692573681113438,0.0348173962303622
"735","Actinomyces_naeslundii","sample_type","Sputum",4.24399545249849,1.54565161509198,155,23,0.00699124947391639,0.0350512371722167
"736","Thiohalorhabdus_denitrificans","sampletype_treatment","Sputum*QIAamp",-3.65909103210156,1.33063424384557,155,29,0.0069820686143006,0.0350512371722167
"737","Actinomyces_viscosus","sample_type","Sputum",3.88671264534181,1.40812596627045,155,19,0.0071002516550705,0.0355494282323069
"738","Staphylococcus_epidermidis","sampletype_treatment","Nasal*QIAamp",-5.82523432171249,2.12900261698367,155,60,0.00717030048613854,0.0358515024306927
"739","Gemella_haemolysans","sample_type","Mock",4.3780174162879,1.53421813562148,155,69,0.00718791297154482,0.0358909321583226
"740","Kouleothrix_aurantiaca","sampletype_treatment","Nasal*Control",-4.00984671793697,1.47175188867422,155,17,0.00736982673457111,0.0367495414196857
"741","Sutterella_parvirubra","sampletype_treatment","Neg.*Host zero",6.20304697753507,2.27408887514957,155,61,0.00742780222078971,0.0369886507351067
"742","Actinomyces_meyeri","sampletype_treatment","Sputum*lyPMA",-1.95639829995013,0.717471355828024,155,16,0.00745858436218007,0.0370918818011381
"743","Granulicatella_elegans","log10.Final_reads","log10.Final_reads",0.513644304182372,0.188869454152537,155,45,0.00751946422579978,0.0373443108925992
"744","Limnochorda_pilosa","treatment","lyPMA",-2.25590316985536,0.828777770836575,155,34,0.00753901472372212,0.0373910810894283
"745","Fusobacterium_nucleatum","sampletype_treatment","Sputum*Control",-5.06878331791485,1.86247618378745,155,19,0.00755546002989369,0.0374223456514197
"746","Microbacterium_laevaniformans","sampletype_treatment","Nasal*lyPMA",-4.69078427834884,1.73013959820118,155,32,0.00765495010946081,0.0378642974583249
"747","Staphylococcus_argenteus","sampletype_treatment","Neg.*Host zero",-3.25734937462366,1.2075047971926,155,65,0.00811217884248329,0.0400722087399777
"748","Sutterella_parvirubra","sampletype_treatment","Neg.*Benzonase",6.1696488470682,2.29307406740288,155,61,0.00824528621589082,0.0406752755837395
"749","Staphylococcus_argenteus","sampletype_treatment","BAL*Host zero",-3.91233520630734,1.45452605505221,155,65,0.00829310448174237,0.0408565494494384
"750","Sutterella_parvirubra","sampletype_treatment","Neg.*QIAamp",6.16344465057395,2.29687787095623,155,61,0.00841187455144998,0.0413864227931339
"751","Gemella_sanguinis","sampletype_treatment","Nasal*Control",4.29011313254943,1.599621327371,155,71,0.00844893534004119,0.041513410658791
