"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"797","PWY.6531","benzonase","benzonase",-2.7086476785264,0.782856005032245,147,32,0.000722046817800692,0.00393184841813677
"798","PWY.7094","log10.Final_reads","log10.Final_reads",3.48792196518761,1.0107021213354,147,40,0.000744450173780623,0.00404876410301743
"799","PWY.2723","sample_type","Nasal",-4.69751387115293,1.19742357821601,147,73,0.000763252088051241,0.00414582485875142
"800","PWY.5747","host_zero","host_zero",-2.90104078923826,0.843590374405901,147,94,0.000775631032530722,0.00420779835147917
"801","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-2.79154896348831,0.811970009309362,147,38,0.00077807356721587,0.00421577937792369
"802","PWY.7527","log10.Final_reads","log10.Final_reads",2.24624417145956,0.654247221973162,147,30,0.000790499196855832,0.00427776373360887
"803","GLYCOCAT.PWY","sample_type","Nasal",-4.70281760537547,1.20592077905439,147,74,0.000803807450317993,0.0043443640527772
"804","PWY.7345","log10.Final_reads","log10.Final_reads",3.21485320435716,0.93800775448478,147,40,0.000806756629274025,0.00435488031225033
"805","PWY.7254","log10.Final_reads","log10.Final_reads",2.27701686252777,0.664773302308857,147,91,0.000812425017791629,0.0043800305307027
"806","PWY.5022","log10.Final_reads","log10.Final_reads",3.86059935395255,1.12742238571012,147,81,0.000815132144897917,0.00438917308791186
"807","PWY.6185","benzonase","benzonase",-2.51810157241399,0.735665028172523,147,36,0.00081894618267039,0.00440424588945414
"808","PWY4FS.7","lypma","lypma",1.33110287287751,0.389081063170993,147,107,0.000823799258485873,0.00442486235374838
"809","PWY.5686","log10.Final_reads","log10.Final_reads",2.16923464968768,0.634364046071852,147,121,0.000828278565005396,0.0044379370026215
"810","PWY0.41","benzonase","benzonase",-2.57016561439304,0.751608936525908,147,23,0.000828252067972218,0.0044379370026215
"811","PWY4FS.8","lypma","lypma",1.32861092146146,0.389122464991185,147,107,0.000842865784943062,0.00451052713520702
"812","PWY.6748","benzonase","benzonase",-2.72834512784765,0.799728555555573,147,30,0.000850840677574415,0.0045475967249667
"813","PWY.6596","log10.Final_reads","log10.Final_reads",2.60088180040958,0.762570484713658,147,29,0.000853463626192325,0.00455600508939076
"814","PWY.5862","host_zero","host_zero",-2.59754762146416,0.762306395452525,147,26,0.000862707130451706,0.00459969158004964
"815","PWY.5044","log10.Final_reads","log10.Final_reads",2.59645532558974,0.762076543762508,147,29,0.000863888223530406,0.0046003372884932
"816","PWY.6126","sample_type","Neg.",4.77334936886054,1.40136505892991,147,120,0.000866413403209018,0.00460813011020483
"817","PWY.3801","log10.Final_reads","log10.Final_reads",3.18518543174917,0.935544278432846,147,40,0.000871043220550798,0.00462708393780962
"818","PWY.4981","log10.Final_reads","log10.Final_reads",2.56375672109392,0.753113832984864,147,119,0.000872291435721662,0.00462804991568706
"819","PWY.4242","log10.Final_reads","log10.Final_reads",1.95472074871343,0.574320902415567,147,119,0.000874277629329187,0.00463292418960766
"820","PWY.7204","host_zero","host_zero",-2.64791730452442,0.778562549775839,147,45,0.000881675590125763,0.00466642934286075
"821","PWY.5896","host_zero","host_zero",-2.57227645965442,0.756562116397811,147,24,0.000884887111687421,0.00467772236872522
"822","PWY.6396","log10.Final_reads","log10.Final_reads",1.6397954075031,0.482530781088952,147,33,0.000889761133506878,0.00469776559540128
"823","PWY66.399","sample_type","Nasal",3.07925162021717,0.9067904224399,147,69,0.000897440158541842,0.00473255199036646
"824","PWY0.42","log10.Final_reads","log10.Final_reads",3.4270189819157,1.00950146940693,147,43,0.000900483543122372,0.00474283807906686
"825","PWY.6660","benzonase","benzonase",-2.50226226388458,0.739170001142441,147,38,0.000929796983786488,0.00489129564804044
"826","PWY.5367","lypma","lypma",1.14642734680265,0.338098874300987,147,69,0.000932038907066257,0.00489715357950068
"827","PWY.5920","lypma","lypma",1.27868970162912,0.377878963393704,147,97,0.000934089194056817,0.00490199165925827
"828","PWY.6125","log10.Final_reads","log10.Final_reads",2.43710963547755,0.720553004564255,147,127,0.000939067391889662,0.00492216483188543
"829","PWY.6662","benzonase","benzonase",-2.50695374390074,0.7413225322815,147,38,0.000940786842081338,0.00492522906469603
"830","CITRULBIO.PWY","log10.Final_reads","log10.Final_reads",2.17627045449238,0.643638194822464,147,111,0.000942460944476872,0.0049280487940116
"831","PWY.5097","log10.Final_reads","log10.Final_reads",2.4947796300684,0.738276930695793,147,121,0.000948833959516881,0.0049494463753645
"832","PWY.6731","log10.Final_reads","log10.Final_reads",3.5482000278964,1.04999483937909,147,28,0.000948634959869416,0.0049494463753645
"833","PWY.6748","host_zero","host_zero",-2.86980566519041,0.849830723013069,147,30,0.000956106885983488,0.00498139722109044
"834","PWY.5845","host_zero","host_zero",-2.55509400818231,0.757486959568887,147,26,0.000968340731717675,0.00503908726097687
"835","PWY0.862","log10.Final_reads","log10.Final_reads",2.77507509798246,0.823183199441246,147,113,0.000974743078227671,0.00506632929282406
"836","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-2.44078359171828,0.725321686898386,147,48,0.000994660103093109,0.00515920395935013
"837","UDPNAGSYN.PWY","log10.Final_reads","log10.Final_reads",2.39989046845297,0.713190557540624,147,129,0.000994989335017525,0.00515920395935013
"838","URSIN.PWY","log10.Final_reads","log10.Final_reads",1.79262695771731,0.533229918441618,147,63,0.00101072210032858,0.00523452734537711
"839","ARGSYNBSUB.PWY","log10.Final_reads","log10.Final_reads",2.01307382742811,0.600164100335053,147,120,0.00103152846901255,0.00533591603756194
"840","PWY.6285","host_zero","host_zero",-1.88899730544939,0.563967881875568,147,58,0.00104791917342562,0.00541424906269903
"841","PWY.4984","log10.Final_reads","log10.Final_reads",2.23079334116399,0.666250789064866,147,107,0.00105211009378427,0.00542943853391642
"842","PWY.5178","host_zero","host_zero",-2.64498033240605,0.790175910708692,147,25,0.00105543646935472,0.00544013572090199
"843","PWY.6609","log10.Final_reads","log10.Final_reads",2.41962146441942,0.723076575701685,147,126,0.0010591136230757,0.00545261343315364
"844","PWY.6859","sample_type","Nasal",3.81261684245275,1.14023898472273,147,101,0.0010682730547207,0.00549325243778179
"845","PWY.5676","molysis","molysis",0.851713907064347,0.254416480478772,147,59,0.00108163813679397,0.00555539587418442
"846","FUC.RHAMCAT.PWY","benzonase","benzonase",-2.3944583847631,0.717157640024778,147,29,0.00108576285561881,0.00556998911747712
"847","GLUCUROCAT.PWY","benzonase","benzonase",-2.36154342695605,0.708450056530554,147,39,0.00110550286360013,0.00566456012753786
"848","PWY.7094","molysis","molysis",-2.71939969638301,0.816483953122861,147,40,0.00111572227769009,0.00571018241176294
"849","ARGDEG.PWY","benzonase","benzonase",-2.4889095458703,0.747849107498349,147,32,0.00112513315400904,0.00574479751576381
"850","ORNARGDEG.PWY","benzonase","benzonase",-2.4889095458703,0.747849107498349,147,32,0.00112513315400904,0.00574479751576381
"851","COA.PWY.1","log10.Final_reads","log10.Final_reads",2.24303271354474,0.675261839454808,147,127,0.00114913119090267,0.00586043404056122
"852","PWY.5415","host_zero","host_zero",-2.40986988237171,0.725762748261511,147,36,0.00115392769228813,0.00587798847949589
"853","ENTBACSYN.PWY","host_zero","host_zero",-2.89510228284351,0.872015327395251,147,26,0.00115565608329422,0.00587989144372442
"854","PWY.6284","lypma","lypma",1.10730419846048,0.333605423905568,147,68,0.00115875860633519,0.00588877324530997
"855","FUCCAT.PWY","benzonase","benzonase",-2.47985301961904,0.747342435465207,147,30,0.00116250283977581,0.00590089160775089
"856","AST.PWY","benzonase","benzonase",-2.62376710869653,0.791413701005937,147,48,0.00117385437845658,0.00595155140479154
"857","PWY.7039","sample_type","Nasal",-4.51571342049813,1.24326325441265,147,48,0.00125671359910867,0.00636422056024694
"858","PWY.6353","log10.Final_reads","log10.Final_reads",1.93223351791808,0.58756312975322,147,86,0.00128205726759928,0.00648499829997772
"859","PWY3O.19","sample_type","Sputum",-4.58800946107906,1.39684074056925,147,45,0.00129899450499088,0.00656302229529732
"860","PWY.7199","sample_type","Neg.",4.85892910459726,1.48081325414134,147,115,0.00131316817070745,0.00662691844287246
"861","PEPTIDOGLYCANSYN.PWY","log10.Final_reads","log10.Final_reads",1.99098599908434,0.606896512095512,147,122,0.00131599483459958,0.0066316583774814
"862","PWY.5345","lypma","lypma",1.16071256265208,0.353839996362946,147,95,0.00131716348419101,0.0066316583774814
"863","GLYCOL.GLYOXDEG.PWY","host_zero","host_zero",-2.55213489801855,0.778318333773946,147,29,0.00132277042188357,0.0066521710671781
"864","PWY.5656","benzonase","benzonase",-2.2512343695092,0.68670352641336,147,26,0.00132588457524989,0.00665241509431735
"865","PWY.5861","log10.Final_reads","log10.Final_reads",3.07343004110725,0.937462644204155,147,50,0.00132529599709232,0.00665241509431735
"866","PWY.7228","log10.Final_reads","log10.Final_reads",2.38117028722417,0.726530806189062,147,130,0.00132966565863532,0.00666368240008927
"867","X1CMET2.PWY","log10.Final_reads","log10.Final_reads",1.94725388243584,0.59479601385134,147,122,0.00134560671503264,0.00672165202601512
"868","PWY.6121","log10.Final_reads","log10.Final_reads",2.37435250419708,0.725268577090478,147,128,0.00134587917295095,0.00672165202601512
"869","PWY.6182","benzonase","benzonase",-2.47446934800285,0.755726718250264,147,33,0.00134352113997848,0.00672165202601512
"870","GALACT.GLUCUROCAT.PWY","benzonase","benzonase",-2.3877180472928,0.730004324911359,147,29,0.00135885711183357,0.0067786665119054
"871","PWY.5838","log10.Final_reads","log10.Final_reads",3.0423314838654,0.931065723721881,147,50,0.00137338310000491,0.00684326366707385
"872","PYRIDNUCSAL.PWY","sample_type","Sputum",3.08569982335115,0.946199677714949,147,65,0.00140256729199577,0.00698066748539178
"873","PWY.7219","log10.Final_reads","log10.Final_reads",2.28085409033846,0.700490713581731,147,135,0.00142599095635132,0.00708911884371675
"874","PWY0.1338","benzonase","benzonase",-2.24491274733901,0.689968530348926,147,49,0.00143737040243776,0.00713751435535453
"875","PWY.6385","log10.Final_reads","log10.Final_reads",1.97070371404057,0.606175808233504,147,122,0.00144962221407997,0.00719012618183665
"876","P221.PWY","log10.Final_reads","log10.Final_reads",2.13901018603659,0.658363650622029,147,87,0.0014594380975281,0.00723054947862097
"877","PWY.5971","lypma","lypma",1.08994148273069,0.335812022863457,147,68,0.00147513857213024,0.00730000159982354
"878","LIPASYN.PWY","benzonase","benzonase",-2.33991516086321,0.72135228592486,147,27,0.00148429171208659,0.00733693169755784
"879","PWY.5509","benzonase","benzonase",-2.16889719001505,0.669229088992081,147,19,0.00149837168947473,0.00739810367726999
"880","PWY.6628","lypma","lypma",1.2280410583044,0.379393995429269,147,86,0.00156048399614807,0.00769602334463936
"881","PWY.5180","host_zero","host_zero",-2.41977871371411,0.750162745935929,147,31,0.00157429496878131,0.00774653079876518
"882","PWY.5182","host_zero","host_zero",-2.41977871371411,0.750162745935929,147,31,0.00157429496878131,0.00774653079876518
"883","KDO.NAGLIPASYN.PWY","molysis","molysis",-2.59419151013764,0.804772802868284,147,16,0.00158537673597753,0.00779222540672988
"884","COBALSYN.PWY","benzonase","benzonase",-2.2105934897633,0.686038203842481,147,51,0.00159180087282642,0.00781494998650076
"885","PWY.5532","host_zero","host_zero",-2.1476717854257,0.666744602661071,147,20,0.00159763344775611,0.00783472221837459
"886","GLUDEG.I.PWY","host_zero","host_zero",-2.52950789821832,0.785603433771981,147,49,0.00160439093448926,0.0078589804240219
"887","DAPLYSINESYN.PWY","host_zero","host_zero",-2.60445366592882,0.809052806172451,147,109,0.00160797278516276,0.00786764587103313
"888","NONOXIPENT.PWY","log10.Final_reads","log10.Final_reads",2.27876118545852,0.707959024947479,147,129,0.00160986765846907,0.00786804688936458
"889","PRPP.PWY","sample_type","Nasal",-2.90192618267471,0.904088980756368,147,69,0.00165739765407183,0.00809123264192548
"890","FASYN.ELONG.PWY","log10.Final_reads","log10.Final_reads",2.47555449081148,0.77195600611262,147,113,0.00167310277853376,0.00814956908960326
"891","PWY.7616","host_zero","host_zero",-2.49546928065354,0.778083490203693,147,37,0.00167126510072507,0.00814956908960326
"892","PWY.7288","sample_type","Nasal",-3.25356810554115,1.01476440306182,147,65,0.00167650688592948,0.00815699538669726
"893","PWY.7229","sample_type","Neg.",4.53934992412329,1.41621667553329,147,121,0.00168173710151561,0.00817327997825057
"894","PWY.5871","sample_type","Sputum",-4.48247529977975,1.39989727330391,147,46,0.00169953176453809,0.00824130486938023
"895","PWY.5873","sample_type","Sputum",-4.48247529977975,1.39989727330391,147,46,0.00169953176453809,0.00824130486938023
"896","GLYCOLYSIS.E.D","host_zero","host_zero",-2.43676551934692,0.761559111145361,147,81,0.00171216491772921,0.00828405322513353
"897","PWY.5861","benzonase","benzonase",-2.31541378999509,0.723586633845221,147,50,0.00171102832425557,0.00828405322513353
"898","P4.PWY","host_zero","host_zero",-2.35066254958876,0.736455847324162,147,83,0.00175599723172245,0.00848666813549605
"899","PWY.5651","sample_type","Nasal",-4.65443850986609,1.45997343296267,147,47,0.00177775569393841,0.00858226886728887
"900","PWY0.781","host_zero","host_zero",-2.36799324992605,0.743870100686544,147,82,0.00180473542059897,0.00869983318260378
"901","PWY0.881","sample_type","Sputum",-3.15256979841247,0.990407387003823,147,50,0.00180611744182627,0.00869983318260378
"902","THREOCAT.PWY","qiaamp","qiaamp",-2.05619022020187,0.647407461258007,147,17,0.0018475440877855,0.00888951368180605
"903","PWY.5022","host_zero","host_zero",-2.93540387288212,0.924725945016775,147,81,0.00185756426994017,0.00892782827413104
"904","PWY.6629","benzonase","benzonase",-2.38987950487852,0.754185400011921,147,31,0.00189074843902531,0.0090772657360286
"905","PWY.4041","log10.Final_reads","log10.Final_reads",3.01802331802453,0.952993647545783,147,51,0.00190249499503816,0.00912356715852552
"906","HSERMETANA.PWY","log10.Final_reads","log10.Final_reads",2.05530063443038,0.649142547125631,147,120,0.00190681845287959,0.00913420759988679
"907","PWY.6803","benzonase","benzonase",-2.29923917866037,0.726888391426989,147,44,0.00192552273249561,0.00921363688978055
"908","METHGLYUT.PWY","sample_type","Nasal",-3.03580180948553,0.960209495875841,147,75,0.00193491232462733,0.00924836948114825
"909","TYRFUMCAT.PWY","sample_type","Mock",8.53836743022189,2.70153079301346,147,62,0.00194133615201623,0.00926886567629312
"910","PWY.5838","benzonase","benzonase",-2.26859452218098,0.718649129201851,147,50,0.00196515283189717,0.00937226735212495
"911","HCAMHPDEG.PWY","benzonase","benzonase",-2.18996698073297,0.694167670100481,147,28,0.00197734971252656,0.00940975630741805
"912","PWY.6690","benzonase","benzonase",-2.18996698073297,0.694167670100481,147,28,0.00197734971252656,0.00940975630741805
"913","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-2.40915277839718,0.764099937923091,147,38,0.00198925060358009,0.00945602148908825
"914","LPSSYN.PWY","molysis","molysis",-2.49879259765634,0.793715529215233,147,17,0.00201932466907644,0.00958847818795594
"915","PWY.724","log10.Final_reads","log10.Final_reads",2.10821806656568,0.669822027048113,147,119,0.00202442423007249,0.00960218705848591
"916","PWY.5676","log10.Final_reads","log10.Final_reads",1.04540735858191,0.33208957257875,147,59,0.0020399700529442,0.00966536029451726
"917","P161.PWY","sample_type","Nasal",-3.62536446876164,1.15294230333841,147,65,0.00204375579252319,0.00967273733865935
"918","NADSYN.PWY","sample_type","Nasal",-4.53820771843201,1.44351779959542,147,47,0.00204761545594974,0.0096804477982809
"919","PWY66.391","sample_type","Nasal",-3.09531351541134,0.987391312138218,147,65,0.00210714570939918,0.00995104720216804
"920","GLYCOL.GLYOXDEG.PWY","benzonase","benzonase",-2.28935331907862,0.732432212646525,147,29,0.00216924116621539,0.0102331594145378
"921","PWY.5870","sample_type","Sputum",-4.29938660937128,1.37686869671631,147,45,0.00219067626478411,0.0103230564486026
"922","PWY.7315","benzonase","benzonase",-2.22846420666859,0.713767035897247,147,28,0.00219391081676245,0.0103270856233721
"923","PWY0.1533","qiaamp","qiaamp",-2.38640943935823,0.764751968577996,147,44,0.00220516404714916,0.0103688103625432
"924","PWY.7220","log10.Final_reads","log10.Final_reads",2.12402948249686,0.680876126480109,147,136,0.00221178937169183,0.0103774766196136
